/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 47%|████▋     | 47294/100000 [1:18:55<1:28:59,  9.87it/s]
 47%|████▋     | 47295/100000 [1:18:55<1:29:12,  9.85it/s]
 47%|████▋     | 47296/100000 [1:18:55<1:29:09,  9.85it/s]
 47%|████▋     | 47297/100000 [1:18:55<1:29:17,  9.84it/s]
 47%|████▋     | 47298/100000 [1:18:55<1:28:58,  9.87it/s]
 47%|████▋     | 47299/100000 [1:18:55<1:28:45,  9.90it/s]
 47%|████▋     | 47300/100000 [1:18:55<1:28:43,  9.90it/s]
 47%|████▋     | 47301/100000 [1:18:55<1:28:55,  9.88it/s]
 47%|████▋     | 47302/100000 [1:18:55<1:28:42,  9.90it/s]
 47%|████▋     | 47303/100000 [1:18:55<1:28:35,  9.91it/s]
 47%|████▋     | 47304/100000 [1:18:56<1:28:35,  9.91it/s]
 47%|████▋     | 47305/100000 [1:18:56<1:28:37,  9.91it/s]
 47%|████▋     | 47306/100000 [1:18:56<1:28:29,  9.92it/s]
 47%|████▋     | 47307/100000 [1:18:56<1:28:26,  9.93it/s]
 47%|████▋     | 47308/100000 [1:18:56<1:28:32,  9.92it/s]
 47%|████▋     | 47309/100000 [1:18:56<1:28:40,  9.90it/s]
 47%|████▋     | 47310/100000 [1:18:56<1:28:36,  9.91it/s]
 47%|████▋     | 47311/100000 [1:18:56<1:28:46,  9.89it/s]
 47%|████▋     | 47312/100000 [1:18:56<1:28:40,  9.90it/s]
 47%|████▋     | 47313/100000 [1:18:56<1:28:48,  9.89it/s]
 47%|████▋     | 47314/100000 [1:18:57<1:28:42,  9.90it/s]
 47%|████▋     | 47315/100000 [1:18:57<1:28:42,  9.90it/s]
 47%|████▋     | 47316/100000 [1:18:57<1:28:32,  9.92it/s]
 47%|████▋     | 47317/100000 [1:18:57<1:28:40,  9.90it/s]
 47%|████▋     | 47318/100000 [1:18:57<1:28:35,  9.91it/s]
 47%|████▋     | 47319/100000 [1:18:57<1:28:34,  9.91it/s]
 47%|████▋     | 47320/100000 [1:18:57<1:28:31,  9.92it/s]
 47%|████▋     | 47321/100000 [1:18:57<1:28:27,  9.93it/s]
 47%|████▋     | 47322/100000 [1:18:57<1:28:22,  9.93it/s]
 47%|████▋     | 47323/100000 [1:18:57<1:28:24,  9.93it/s]
 47%|████▋     | 47324/100000 [1:18:58<1:28:42,  9.90it/s]
 47%|████▋     | 47325/100000 [1:18:58<1:28:55,  9.87it/s]
 47%|████▋     | 47326/100000 [1:18:58<1:28:52,  9.88it/s]
 47%|████▋     | 47327/100000 [1:18:58<1:28:44,  9.89it/s]
 47%|████▋     | 47328/100000 [1:18:58<1:28:36,  9.91it/s]
 47%|████▋     | 47329/100000 [1:18:58<1:28:35,  9.91it/s]
 47%|████▋     | 47330/100000 [1:18:58<1:28:36,  9.91it/s]
 47%|████▋     | 47331/100000 [1:18:58<1:28:36,  9.91it/s]
 47%|████▋     | 47332/100000 [1:18:58<1:28:41,  9.90it/s]
 47%|████▋     | 47333/100000 [1:18:58<1:28:46,  9.89it/s]
 47%|████▋     | 47334/100000 [1:18:59<1:28:48,  9.88it/s]
 47%|████▋     | 47335/100000 [1:18:59<1:28:48,  9.88it/s]
 47%|████▋     | 47336/100000 [1:18:59<1:28:45,  9.89it/s]
 47%|████▋     | 47337/100000 [1:18:59<1:28:31,  9.91it/s]
 47%|████▋     | 47338/100000 [1:18:59<1:28:24,  9.93it/s]
 47%|████▋     | 47339/100000 [1:18:59<1:28:28,  9.92it/s]
 47%|████▋     | 47340/100000 [1:18:59<1:28:29,  9.92it/s]
 47%|████▋     | 47341/100000 [1:18:59<1:28:25,  9.92it/s]
 47%|████▋     | 47342/100000 [1:18:59<1:28:16,  9.94it/s]
 47%|████▋     | 47344/100000 [1:19:00<1:28:08,  9.96it/s]
 47%|████▋     | 47345/100000 [1:19:00<1:28:24,  9.93it/s]
 47%|████▋     | 47346/100000 [1:19:00<1:28:43,  9.89it/s]
 47%|████▋     | 47347/100000 [1:19:00<1:29:03,  9.85it/s]
 47%|████▋     | 47348/100000 [1:19:00<1:29:02,  9.85it/s]
 47%|████▋     | 47349/100000 [1:19:00<1:28:57,  9.87it/s]
 47%|████▋     | 47350/100000 [1:19:00<1:28:43,  9.89it/s]
 47%|████▋     | 47351/100000 [1:19:00<1:28:42,  9.89it/s]
 47%|████▋     | 47352/100000 [1:19:00<1:28:43,  9.89it/s]
 47%|████▋     | 47353/100000 [1:19:00<1:28:46,  9.88it/s]
 47%|████▋     | 47354/100000 [1:19:01<1:28:41,  9.89it/s]
 47%|████▋     | 47355/100000 [1:19:01<1:28:40,  9.89it/s]
 47%|████▋     | 47356/100000 [1:19:01<1:28:36,  9.90it/s]
 47%|████▋     | 47357/100000 [1:19:01<1:28:29,  9.91it/s]
 47%|████▋     | 47358/100000 [1:19:01<1:28:33,  9.91it/s]
 47%|████▋     | 47359/100000 [1:19:01<1:28:28,  9.92it/s]
 47%|████▋     | 47360/100000 [1:19:01<1:28:25,  9.92it/s]
 47%|████▋     | 47361/100000 [1:19:01<1:28:24,  9.92it/s]
 47%|████▋     | 47362/100000 [1:19:01<1:28:19,  9.93it/s]
 47%|████▋     | 47363/100000 [1:19:01<1:28:19,  9.93it/s]
 47%|████▋     | 47365/100000 [1:19:02<1:27:49,  9.99it/s]
 47%|████▋     | 47367/100000 [1:19:02<1:27:44, 10.00it/s]
 47%|████▋     | 47368/100000 [1:19:02<1:27:50,  9.99it/s]
 47%|████▋     | 47369/100000 [1:19:02<1:27:52,  9.98it/s]
 47%|████▋     | 47370/100000 [1:19:02<1:28:00,  9.97it/s]
 47%|████▋     | 47371/100000 [1:19:02<1:27:57,  9.97it/s]
 47%|████▋     | 47372/100000 [1:19:02<1:27:58,  9.97it/s]
 47%|████▋     | 47373/100000 [1:19:02<1:27:55,  9.98it/s]
 47%|████▋     | 47374/100000 [1:19:03<1:28:27,  9.91it/s]
 47%|████▋     | 47375/100000 [1:19:03<1:28:26,  9.92it/s]
 47%|████▋     | 47376/100000 [1:19:03<1:28:25,  9.92it/s]
 47%|████▋     | 47377/100000 [1:19:03<1:28:19,  9.93it/s]
 47%|████▋     | 47379/100000 [1:19:03<1:28:10,  9.95it/s]
 47%|████▋     | 47380/100000 [1:19:03<1:28:35,  9.90it/s]
 47%|████▋     | 47381/100000 [1:19:03<1:28:51,  9.87it/s]
 47%|████▋     | 47382/100000 [1:19:03<1:29:00,  9.85it/s]
 47%|████▋     | 47383/100000 [1:19:04<1:28:54,  9.86it/s]
 47%|████▋     | 47384/100000 [1:19:04<1:28:46,  9.88it/s]
 47%|████▋     | 47385/100000 [1:19:04<1:28:30,  9.91it/s]
 47%|████▋     | 47386/100000 [1:19:04<1:28:25,  9.92it/s]
 47%|████▋     | 47387/100000 [1:19:04<1:28:23,  9.92it/s]
 47%|████▋     | 47388/100000 [1:19:04<1:28:14,  9.94it/s]
 47%|████▋     | 47390/100000 [1:19:04<1:27:53,  9.98it/s]
 47%|████▋     | 47391/100000 [1:19:04<1:27:52,  9.98it/s]
 47%|████▋     | 47393/100000 [1:19:05<1:27:30, 10.02it/s]
 47%|████▋     | 47395/100000 [1:19:05<1:28:23,  9.92it/s]
 47%|████▋     | 47396/100000 [1:19:05<1:28:23,  9.92it/s]
 47%|████▋     | 47398/100000 [1:19:05<1:28:06,  9.95it/s]
 47%|████▋     | 47399/100000 [1:19:05<1:28:02,  9.96it/s]
 47%|████▋     | 47400/100000 [1:19:05<1:28:01,  9.96it/s]
 47%|████▋     | 47401/100000 [1:19:05<1:28:00,  9.96it/s]
 47%|████▋     | 47402/100000 [1:19:05<1:28:24,  9.92it/s]
 47%|████▋     | 47403/100000 [1:19:06<1:28:30,  9.90it/s]
 47%|████▋     | 47404/100000 [1:19:06<1:28:30,  9.90it/s]
 47%|████▋     | 47405/100000 [1:19:06<1:28:39,  9.89it/s]
 47%|████▋     | 47406/100000 [1:19:06<1:28:47,  9.87it/s]
 47%|████▋     | 47407/100000 [1:19:06<1:28:46,  9.87it/s]
 47%|████▋     | 47408/100000 [1:19:06<1:28:33,  9.90it/s]
 47%|████▋     | 47409/100000 [1:19:06<1:28:28,  9.91it/s]
 47%|████▋     | 47410/100000 [1:19:06<1:28:32,  9.90it/s]
 47%|████▋     | 47411/100000 [1:19:06<1:28:26,  9.91it/s]
 47%|████▋     | 47412/100000 [1:19:06<1:28:30,  9.90it/s]
 47%|████▋     | 47413/100000 [1:19:07<1:28:32,  9.90it/s]
 47%|████▋     | 47414/100000 [1:19:07<1:28:40,  9.88it/s]
 47%|████▋     | 47415/100000 [1:19:07<1:28:40,  9.88it/s]
 47%|████▋     | 47416/100000 [1:19:07<1:28:44,  9.88it/s]
 47%|████▋     | 47417/100000 [1:19:07<1:28:46,  9.87it/s]
 47%|████▋     | 47418/100000 [1:19:07<1:28:32,  9.90it/s]
 47%|████▋     | 47419/100000 [1:19:07<1:28:26,  9.91it/s]
 47%|████▋     | 47420/100000 [1:19:07<1:28:28,  9.90it/s]
 47%|████▋     | 47421/100000 [1:19:07<1:28:31,  9.90it/s]
 47%|████▋     | 47422/100000 [1:19:07<1:28:31,  9.90it/s]
 47%|████▋     | 47423/100000 [1:19:08<1:29:11,  9.83it/s]
 47%|████▋     | 47424/100000 [1:19:08<1:29:03,  9.84it/s]
 47%|████▋     | 47425/100000 [1:19:08<1:28:51,  9.86it/s]
 47%|████▋     | 47426/100000 [1:19:08<1:28:44,  9.87it/s]
 47%|████▋     | 47427/100000 [1:19:08<1:28:38,  9.89it/s]
 47%|████▋     | 47428/100000 [1:19:08<1:28:47,  9.87it/s]
 47%|████▋     | 47429/100000 [1:19:08<1:28:41,  9.88it/s]
 47%|████▋     | 47430/100000 [1:19:08<1:28:36,  9.89it/s]
 47%|████▋     | 47431/100000 [1:19:08<1:28:48,  9.87it/s]
 47%|████▋     | 47432/100000 [1:19:08<1:29:08,  9.83it/s]
 47%|████▋     | 47433/100000 [1:19:09<1:29:10,  9.82it/s]
 47%|████▋     | 47434/100000 [1:19:09<1:29:07,  9.83it/s]
 47%|████▋     | 47435/100000 [1:19:09<1:28:55,  9.85it/s]
 47%|████▋     | 47436/100000 [1:19:09<1:28:45,  9.87it/s]
 47%|████▋     | 47437/100000 [1:19:09<1:28:52,  9.86it/s]
 47%|████▋     | 47438/100000 [1:19:09<1:28:39,  9.88it/s]
 47%|████▋     | 47439/100000 [1:19:09<1:28:37,  9.88it/s]
 47%|████▋     | 47440/100000 [1:19:09<1:28:33,  9.89it/s]
 47%|████▋     | 47441/100000 [1:19:09<1:28:30,  9.90it/s]
 47%|████▋     | 47442/100000 [1:19:09<1:28:34,  9.89it/s]
 47%|████▋     | 47443/100000 [1:19:10<1:28:27,  9.90it/s]
 47%|████▋     | 47444/100000 [1:19:10<1:28:29,  9.90it/s]
 47%|████▋     | 47445/100000 [1:19:10<1:28:28,  9.90it/s]
 47%|████▋     | 47446/100000 [1:19:10<1:28:25,  9.91it/s]
 47%|████▋     | 47447/100000 [1:19:10<1:28:21,  9.91it/s]
 47%|████▋     | 47448/100000 [1:19:10<1:28:20,  9.91it/s]
 47%|████▋     | 47449/100000 [1:19:10<1:28:20,  9.92it/s]
 47%|████▋     | 47450/100000 [1:19:10<1:28:26,  9.90it/s]
 47%|████▋     | 47451/100000 [1:19:10<1:28:33,  9.89it/s]
 47%|████▋     | 47452/100000 [1:19:10<1:28:43,  9.87it/s]
 47%|████▋     | 47453/100000 [1:19:11<1:28:50,  9.86it/s]
 47%|████▋     | 47454/100000 [1:19:11<1:28:55,  9.85it/s]
 47%|████▋     | 47455/100000 [1:19:11<1:28:52,  9.85it/s]
 47%|████▋     | 47456/100000 [1:19:11<1:28:42,  9.87it/s]
 47%|████▋     | 47457/100000 [1:19:11<1:28:36,  9.88it/s]
 47%|████▋     | 47458/100000 [1:19:11<1:28:29,  9.90it/s]
 47%|████▋     | 47459/100000 [1:19:11<1:28:13,  9.92it/s]
 47%|████▋     | 47460/100000 [1:19:11<1:28:09,  9.93it/s]
 47%|████▋     | 47461/100000 [1:19:11<1:28:20,  9.91it/s]
 47%|████▋     | 47462/100000 [1:19:11<1:28:14,  9.92it/s]
 47%|████▋     | 47464/100000 [1:19:12<1:28:06,  9.94it/s]
 47%|████▋     | 47465/100000 [1:19:12<1:28:19,  9.91it/s]
 47%|████▋     | 47466/100000 [1:19:12<1:28:17,  9.92it/s]
 47%|████▋     | 47467/100000 [1:19:12<1:28:24,  9.90it/s]
 47%|████▋     | 47468/100000 [1:19:12<1:28:33,  9.89it/s]
 47%|████▋     | 47469/100000 [1:19:12<1:28:22,  9.91it/s]
 47%|████▋     | 47470/100000 [1:19:12<1:28:27,  9.90it/s]
 47%|████▋     | 47471/100000 [1:19:12<1:28:17,  9.92it/s]
 47%|████▋     | 47472/100000 [1:19:12<1:28:26,  9.90it/s]
 47%|████▋     | 47473/100000 [1:19:13<1:28:23,  9.91it/s]
 47%|████▋     | 47474/100000 [1:19:13<1:28:35,  9.88it/s]
 47%|████▋     | 47475/100000 [1:19:13<1:28:42,  9.87it/s]
 47%|████▋     | 47476/100000 [1:19:13<1:29:02,  9.83it/s]
 47%|████▋     | 47477/100000 [1:19:13<1:29:05,  9.82it/s]
 47%|████▋     | 47478/100000 [1:19:13<1:28:50,  9.85it/s]
 47%|████▋     | 47479/100000 [1:19:13<1:28:31,  9.89it/s]
 47%|████▋     | 47480/100000 [1:19:13<1:28:22,  9.90it/s]
 47%|████▋     | 47481/100000 [1:19:13<1:28:14,  9.92it/s]
 47%|████▋     | 47482/100000 [1:19:14<1:28:11,  9.92it/s]
 47%|████▋     | 47483/100000 [1:19:14<1:28:15,  9.92it/s]
 47%|████▋     | 47484/100000 [1:19:14<1:28:15,  9.92it/s]
 47%|████▋     | 47485/100000 [1:19:14<1:28:23,  9.90it/s]
 47%|████▋     | 47486/100000 [1:19:14<1:28:09,  9.93it/s]
 47%|████▋     | 47487/100000 [1:19:14<1:28:21,  9.91it/s]
 47%|████▋     | 47488/100000 [1:19:14<1:28:25,  9.90it/s]
 47%|████▋     | 47489/100000 [1:19:14<1:28:21,  9.90it/s]
 47%|████▋     | 47490/100000 [1:19:14<1:28:22,  9.90it/s]
 47%|████▋     | 47491/100000 [1:19:14<1:28:26,  9.90it/s]
 47%|████▋     | 47492/100000 [1:19:15<1:28:16,  9.91it/s]
 47%|████▋     | 47493/100000 [1:19:15<1:28:13,  9.92it/s]
 47%|████▋     | 47494/100000 [1:19:15<1:28:01,  9.94it/s]
 47%|████▋     | 47495/100000 [1:19:15<1:28:12,  9.92it/s]
 47%|████▋     | 47496/100000 [1:19:15<1:28:07,  9.93it/s]
 47%|████▋     | 47497/100000 [1:19:15<1:28:07,  9.93it/s]
 47%|████▋     | 47498/100000 [1:19:15<1:28:05,  9.93it/s]
 47%|████▋     | 47499/100000 [1:19:15<1:28:20,  9.90it/s]
 48%|████▊     | 47500/100000 [1:19:15<1:28:21,  9.90it/s]
 48%|████▊     | 47501/100000 [1:19:15<1:28:11,  9.92it/s]
 48%|████▊     | 47502/100000 [1:19:16<1:28:21,  9.90it/s]
 48%|████▊     | 47503/100000 [1:19:16<1:28:28,  9.89it/s]
 48%|████▊     | 47505/100000 [1:19:16<1:28:07,  9.93it/s]
 48%|████▊     | 47506/100000 [1:19:16<1:28:12,  9.92it/s]
 48%|████▊     | 47507/100000 [1:19:16<1:28:12,  9.92it/s]
 48%|████▊     | 47508/100000 [1:19:16<1:28:17,  9.91it/s]
 48%|████▊     | 47509/100000 [1:19:16<1:28:20,  9.90it/s]
 48%|████▊     | 47510/100000 [1:19:16<1:28:23,  9.90it/s]
 48%|████▊     | 47511/100000 [1:19:16<1:28:41,  9.86it/s]
 48%|████▊     | 47512/100000 [1:19:17<1:28:25,  9.89it/s]
 48%|████▊     | 47513/100000 [1:19:17<1:28:50,  9.85it/s]
 48%|████▊     | 47514/100000 [1:19:17<1:28:55,  9.84it/s]
 48%|████▊     | 47515/100000 [1:19:17<1:28:42,  9.86it/s]
 48%|████▊     | 47517/100000 [1:19:17<1:27:38,  9.98it/s]
 48%|████▊     | 47518/100000 [1:19:17<1:27:48,  9.96it/s]
 48%|████▊     | 47519/100000 [1:19:17<1:27:53,  9.95it/s]
 48%|████▊     | 47521/100000 [1:19:17<1:27:44,  9.97it/s]
 48%|████▊     | 47522/100000 [1:19:18<1:27:56,  9.94it/s]
 48%|████▊     | 47523/100000 [1:19:18<1:28:04,  9.93it/s]
 48%|████▊     | 47524/100000 [1:19:18<1:28:10,  9.92it/s]
 48%|████▊     | 47525/100000 [1:19:18<1:28:18,  9.90it/s]
 48%|████▊     | 47526/100000 [1:19:18<1:28:21,  9.90it/s]
 48%|████▊     | 47527/100000 [1:19:18<1:28:35,  9.87it/s]
 48%|████▊     | 47528/100000 [1:19:18<1:28:20,  9.90it/s]
 48%|████▊     | 47529/100000 [1:19:18<1:28:35,  9.87it/s]
 48%|████▊     | 47531/100000 [1:19:18<1:28:14,  9.91it/s]
 48%|████▊     | 47532/100000 [1:19:19<1:28:25,  9.89it/s]
 48%|████▊     | 47533/100000 [1:19:19<1:28:23,  9.89it/s]
 48%|████▊     | 47534/100000 [1:19:19<1:28:55,  9.83it/s]
 48%|████▊     | 47535/100000 [1:19:19<1:29:02,  9.82it/s]
 48%|████▊     | 47537/100000 [1:19:19<1:27:51,  9.95it/s]
 48%|████▊     | 47538/100000 [1:19:19<1:27:47,  9.96it/s]
 48%|████▊     | 47540/100000 [1:19:19<1:27:05, 10.04it/s]
 48%|████▊     | 47542/100000 [1:19:20<1:26:30, 10.11it/s]
 48%|████▊     | 47544/100000 [1:19:20<1:26:19, 10.13it/s]
 48%|████▊     | 47546/100000 [1:19:20<1:25:38, 10.21it/s]
 48%|████▊     | 47548/100000 [1:19:20<1:25:28, 10.23it/s]
 48%|████▊     | 47550/100000 [1:19:20<1:24:42, 10.32it/s]
 48%|████▊     | 47552/100000 [1:19:21<1:24:09, 10.39it/s]
 48%|████▊     | 47554/100000 [1:19:21<1:23:35, 10.46it/s]
 48%|████▊     | 47556/100000 [1:19:21<1:23:35, 10.46it/s]
 48%|████▊     | 47558/100000 [1:19:21<1:23:32, 10.46it/s]
 48%|████▊     | 47560/100000 [1:19:21<1:23:27, 10.47it/s]
 48%|████▊     | 47562/100000 [1:19:21<1:23:23, 10.48it/s]
 48%|████▊     | 47564/100000 [1:19:22<1:23:25, 10.48it/s]
 48%|████▊     | 47566/100000 [1:19:22<1:23:30, 10.47it/s]
 48%|████▊     | 47568/100000 [1:19:22<1:23:45, 10.43it/s]
 48%|████▊     | 47570/100000 [1:19:22<1:24:28, 10.34it/s]
 48%|████▊     | 47572/100000 [1:19:22<1:25:46, 10.19it/s]
 48%|████▊     | 47574/100000 [1:19:23<1:26:14, 10.13it/s]
 48%|████▊     | 47576/100000 [1:19:23<1:26:46, 10.07it/s]
 48%|████▊     | 47578/100000 [1:19:23<1:27:24, 10.00it/s]
 48%|████▊     | 47580/100000 [1:19:23<1:27:53,  9.94it/s]
 48%|████▊     | 47581/100000 [1:19:23<1:27:59,  9.93it/s]
 48%|████▊     | 47582/100000 [1:19:23<1:27:58,  9.93it/s]
 48%|████▊     | 47583/100000 [1:19:24<1:27:55,  9.94it/s]
 48%|████▊     | 47584/100000 [1:19:24<1:27:57,  9.93it/s]
 48%|████▊     | 47585/100000 [1:19:24<1:27:53,  9.94it/s]
 48%|████▊     | 47586/100000 [1:19:24<1:28:43,  9.85it/s]
 48%|████▊     | 47587/100000 [1:19:24<1:28:35,  9.86it/s]
 48%|████▊     | 47588/100000 [1:19:24<1:28:18,  9.89it/s]
 48%|████▊     | 47590/100000 [1:19:24<1:28:13,  9.90it/s]
 48%|████▊     | 47591/100000 [1:19:24<1:28:21,  9.89it/s]
 48%|████▊     | 47593/100000 [1:19:25<1:27:52,  9.94it/s]
 48%|████▊     | 47594/100000 [1:19:25<1:27:58,  9.93it/s]
 48%|████▊     | 47595/100000 [1:19:25<1:28:17,  9.89it/s]
 48%|████▊     | 47596/100000 [1:19:25<1:28:21,  9.88it/s]
 48%|████▊     | 47598/100000 [1:19:25<1:28:02,  9.92it/s]
 48%|████▊     | 47599/100000 [1:19:25<1:27:53,  9.94it/s]
 48%|████▊     | 47600/100000 [1:19:25<1:27:47,  9.95it/s]
 48%|████▊     | 47601/100000 [1:19:25<1:27:51,  9.94it/s]
 48%|████▊     | 47602/100000 [1:19:25<1:27:46,  9.95it/s]
 48%|████▊     | 47604/100000 [1:19:26<1:27:30,  9.98it/s]
 48%|████▊     | 47605/100000 [1:19:26<1:27:32,  9.98it/s]
 48%|████▊     | 47607/100000 [1:19:26<1:27:13, 10.01it/s]
 48%|████▊     | 47609/100000 [1:19:26<1:27:24,  9.99it/s]
 48%|████▊     | 47611/100000 [1:19:26<1:27:16, 10.01it/s]
 48%|████▊     | 47613/100000 [1:19:27<1:27:11, 10.01it/s]
 48%|████▊     | 47615/100000 [1:19:27<1:26:49, 10.06it/s]
 48%|████▊     | 47617/100000 [1:19:27<1:27:01, 10.03it/s]
 48%|████▊     | 47619/100000 [1:19:27<1:27:04, 10.03it/s]
 48%|████▊     | 47621/100000 [1:19:27<1:26:51, 10.05it/s]
 48%|████▊     | 47623/100000 [1:19:28<1:26:49, 10.05it/s]
 48%|████▊     | 47625/100000 [1:19:28<1:26:57, 10.04it/s]
 48%|████▊     | 47627/100000 [1:19:28<1:27:00, 10.03it/s]
 48%|████▊     | 47629/100000 [1:19:28<1:26:49, 10.05it/s]
 48%|████▊     | 47631/100000 [1:19:28<1:26:57, 10.04it/s]
 48%|████▊     | 47633/100000 [1:19:29<1:27:03, 10.03it/s]
 48%|████▊     | 47635/100000 [1:19:29<1:27:15, 10.00it/s]
 48%|████▊     | 47637/100000 [1:19:29<1:27:12, 10.01it/s]
