/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  8%|▊         | 8003/100000 [30:23<6:24:49,  3.98it/s]
  8%|▊         | 8004/100000 [30:23<6:17:06,  4.07it/s]
  8%|▊         | 8005/100000 [30:23<6:14:18,  4.10it/s]
  8%|▊         | 8006/100000 [30:23<6:19:27,  4.04it/s]
  8%|▊         | 8007/100000 [30:24<6:13:57,  4.10it/s]
  8%|▊         | 8008/100000 [30:24<6:08:09,  4.16it/s]
  8%|▊         | 8009/100000 [30:24<6:02:14,  4.23it/s]
  8%|▊         | 8010/100000 [30:24<6:13:56,  4.10it/s]
  8%|▊         | 8011/100000 [30:25<6:02:52,  4.23it/s]
  8%|▊         | 8012/100000 [30:25<5:58:46,  4.27it/s]
  8%|▊         | 8013/100000 [30:25<6:00:42,  4.25it/s]
  8%|▊         | 8014/100000 [30:25<5:58:54,  4.27it/s]
  8%|▊         | 8015/100000 [30:25<6:04:24,  4.21it/s]
  8%|▊         | 8016/100000 [30:26<5:58:31,  4.28it/s]
  8%|▊         | 8017/100000 [30:26<6:09:44,  4.15it/s]
  8%|▊         | 8018/100000 [30:26<6:09:20,  4.15it/s]
  8%|▊         | 8019/100000 [30:26<6:04:35,  4.20it/s]
  8%|▊         | 8020/100000 [30:27<6:00:17,  4.25it/s]
  8%|▊         | 8021/100000 [30:27<6:00:38,  4.25it/s]
  8%|▊         | 8022/100000 [30:27<5:58:46,  4.27it/s]
  8%|▊         | 8023/100000 [30:27<5:59:56,  4.26it/s]
  8%|▊         | 8024/100000 [30:28<6:13:44,  4.10it/s]
  8%|▊         | 8025/100000 [30:28<6:02:48,  4.23it/s]
  8%|▊         | 8026/100000 [30:28<5:53:48,  4.33it/s]
  8%|▊         | 8027/100000 [30:28<5:52:08,  4.35it/s]
  8%|▊         | 8028/100000 [30:29<5:54:00,  4.33it/s]
  8%|▊         | 8029/100000 [30:29<5:59:31,  4.26it/s]
  8%|▊         | 8030/100000 [30:29<5:52:57,  4.34it/s]
  8%|▊         | 8031/100000 [30:29<6:01:34,  4.24it/s]
  8%|▊         | 8032/100000 [30:29<5:56:10,  4.30it/s]
  8%|▊         | 8033/100000 [30:30<6:01:35,  4.24it/s]
  8%|▊         | 8034/100000 [30:30<6:01:06,  4.24it/s]
  8%|▊         | 8035/100000 [30:30<5:59:24,  4.26it/s]
  8%|▊         | 8036/100000 [30:30<6:14:38,  4.09it/s]
  8%|▊         | 8037/100000 [30:31<6:16:49,  4.07it/s]
  8%|▊         | 8038/100000 [30:31<6:18:29,  4.05it/s]
  8%|▊         | 8039/100000 [30:31<5:56:27,  4.30it/s]
  8%|▊         | 8040/100000 [30:31<5:41:02,  4.49it/s]
  8%|▊         | 8041/100000 [30:32<5:40:45,  4.50it/s]
  8%|▊         | 8042/100000 [30:32<5:38:27,  4.53it/s]
  8%|▊         | 8043/100000 [30:32<5:44:50,  4.44it/s]
  8%|▊         | 8044/100000 [30:32<5:57:28,  4.29it/s]
  8%|▊         | 8045/100000 [30:32<5:48:41,  4.40it/s]
  8%|▊         | 8046/100000 [30:33<5:48:15,  4.40it/s]
  8%|▊         | 8047/100000 [30:33<5:43:22,  4.46it/s]
  8%|▊         | 8048/100000 [30:33<5:48:10,  4.40it/s]
  8%|▊         | 8049/100000 [30:33<5:46:00,  4.43it/s]
  8%|▊         | 8050/100000 [30:34<5:30:39,  4.63it/s]
  8%|▊         | 8051/100000 [30:34<5:28:02,  4.67it/s]
  8%|▊         | 8052/100000 [30:34<5:41:56,  4.48it/s]
  8%|▊         | 8053/100000 [30:34<5:41:10,  4.49it/s]
  8%|▊         | 8054/100000 [30:35<6:00:39,  4.25it/s]
  8%|▊         | 8055/100000 [30:35<6:13:32,  4.10it/s]
  8%|▊         | 8056/100000 [30:35<5:55:13,  4.31it/s]
  8%|▊         | 8057/100000 [30:35<5:27:58,  4.67it/s]
  8%|▊         | 8058/100000 [30:35<5:28:23,  4.67it/s]
  8%|▊         | 8059/100000 [30:36<5:57:39,  4.28it/s]
  8%|▊         | 8060/100000 [30:36<5:56:01,  4.30it/s]
  8%|▊         | 8061/100000 [30:36<6:12:45,  4.11it/s]
  8%|▊         | 8062/100000 [30:36<6:10:58,  4.13it/s]
  8%|▊         | 8063/100000 [30:37<6:34:45,  3.88it/s]
  8%|▊         | 8064/100000 [30:37<6:24:23,  3.99it/s]
  8%|▊         | 8065/100000 [30:37<6:15:16,  4.08it/s]
  8%|▊         | 8066/100000 [30:37<6:04:41,  4.20it/s]
  8%|▊         | 8067/100000 [30:38<5:56:52,  4.29it/s]
  8%|▊         | 8068/100000 [30:38<5:51:40,  4.36it/s]
  8%|▊         | 8069/100000 [30:38<5:49:59,  4.38it/s]
  8%|▊         | 8070/100000 [30:38<5:49:30,  4.38it/s]
  8%|▊         | 8071/100000 [30:38<5:42:28,  4.47it/s]
  8%|▊         | 8072/100000 [30:39<5:37:25,  4.54it/s]
  8%|▊         | 8073/100000 [30:39<5:36:57,  4.55it/s]
  8%|▊         | 8074/100000 [30:39<5:40:23,  4.50it/s]
  8%|▊         | 8075/100000 [30:39<5:46:55,  4.42it/s]
  8%|▊         | 8076/100000 [30:40<5:35:48,  4.56it/s]
  8%|▊         | 8077/100000 [30:40<5:36:13,  4.56it/s]
  8%|▊         | 8078/100000 [30:40<5:36:15,  4.56it/s]
  8%|▊         | 8079/100000 [30:40<5:37:18,  4.54it/s]
  8%|▊         | 8080/100000 [30:40<5:44:30,  4.45it/s]
  8%|▊         | 8081/100000 [30:41<5:51:12,  4.36it/s]
  8%|▊         | 8082/100000 [30:41<5:46:27,  4.42it/s]
  8%|▊         | 8083/100000 [30:41<5:46:39,  4.42it/s]
  8%|▊         | 8084/100000 [30:41<5:53:13,  4.34it/s]
  8%|▊         | 8085/100000 [30:42<5:42:36,  4.47it/s]
  8%|▊         | 8086/100000 [30:42<5:37:20,  4.54it/s]
  8%|▊         | 8087/100000 [30:42<5:56:20,  4.30it/s]
  8%|▊         | 8088/100000 [30:42<5:46:45,  4.42it/s]
  8%|▊         | 8089/100000 [30:43<5:54:18,  4.32it/s]
  8%|▊         | 8090/100000 [30:43<5:56:30,  4.30it/s]
  8%|▊         | 8091/100000 [30:43<5:57:15,  4.29it/s]
  8%|▊         | 8092/100000 [30:43<5:59:07,  4.27it/s]
  8%|▊         | 8093/100000 [30:43<5:24:54,  4.71it/s]
  8%|▊         | 8094/100000 [30:44<5:28:49,  4.66it/s]
  8%|▊         | 8095/100000 [30:44<5:43:09,  4.46it/s]
  8%|▊         | 8096/100000 [30:44<5:51:36,  4.36it/s]
  8%|▊         | 8097/100000 [30:44<5:30:28,  4.63it/s]
  8%|▊         | 8098/100000 [30:44<5:27:48,  4.67it/s]
  8%|▊         | 8099/100000 [30:45<5:45:05,  4.44it/s]
  8%|▊         | 8100/100000 [30:45<5:38:39,  4.52it/s]
  8%|▊         | 8101/100000 [30:45<5:31:07,  4.63it/s]
  8%|▊         | 8102/100000 [30:45<5:36:21,  4.55it/s]
  8%|▊         | 8103/100000 [30:46<5:28:50,  4.66it/s]
  8%|▊         | 8104/100000 [30:46<5:26:00,  4.70it/s]
  8%|▊         | 8105/100000 [30:46<5:30:25,  4.64it/s]
  8%|▊         | 8106/100000 [30:46<5:50:43,  4.37it/s]
  8%|▊         | 8107/100000 [30:47<6:02:14,  4.23it/s]
  8%|▊         | 8108/100000 [30:47<5:54:44,  4.32it/s]
  8%|▊         | 8109/100000 [30:47<5:52:22,  4.35it/s]
  8%|▊         | 8110/100000 [30:47<5:54:04,  4.33it/s]
  8%|▊         | 8111/100000 [30:47<6:00:40,  4.25it/s]
  8%|▊         | 8112/100000 [30:48<5:55:15,  4.31it/s]
  8%|▊         | 8113/100000 [30:48<5:38:10,  4.53it/s]
  8%|▊         | 8114/100000 [30:48<5:24:41,  4.72it/s]
  8%|▊         | 8115/100000 [30:48<5:30:17,  4.64it/s]
  8%|▊         | 8116/100000 [30:49<5:53:30,  4.33it/s]
  8%|▊         | 8117/100000 [30:49<6:05:48,  4.19it/s]
  8%|▊         | 8118/100000 [30:49<6:10:53,  4.13it/s]
  8%|▊         | 8119/100000 [30:49<6:04:27,  4.20it/s]
  8%|▊         | 8120/100000 [30:50<6:04:36,  4.20it/s]
  8%|▊         | 8121/100000 [30:50<6:13:53,  4.10it/s]
  8%|▊         | 8122/100000 [30:50<5:58:49,  4.27it/s]
  8%|▊         | 8123/100000 [30:50<5:53:05,  4.34it/s]
  8%|▊         | 8124/100000 [30:50<6:01:15,  4.24it/s]
  8%|▊         | 8125/100000 [30:51<6:18:38,  4.04it/s]
  8%|▊         | 8126/100000 [30:51<6:17:20,  4.06it/s]
  8%|▊         | 8127/100000 [30:51<6:08:49,  4.15it/s]
  8%|▊         | 8128/100000 [30:52<6:24:57,  3.98it/s]
  8%|▊         | 8129/100000 [30:52<6:13:09,  4.10it/s]
  8%|▊         | 8130/100000 [30:52<5:49:24,  4.38it/s]
  8%|▊         | 8131/100000 [30:52<5:51:31,  4.36it/s]
  8%|▊         | 8132/100000 [30:52<5:51:35,  4.35it/s]
  8%|▊         | 8133/100000 [30:53<5:47:45,  4.40it/s]
  8%|▊         | 8134/100000 [30:53<5:51:43,  4.35it/s]
  8%|▊         | 8135/100000 [30:53<5:42:30,  4.47it/s]
  8%|▊         | 8136/100000 [30:53<5:45:24,  4.43it/s]
  8%|▊         | 8137/100000 [30:54<5:47:18,  4.41it/s]
  8%|▊         | 8138/100000 [30:54<5:45:58,  4.43it/s]
  8%|▊         | 8139/100000 [30:54<5:53:01,  4.34it/s]
  8%|▊         | 8140/100000 [30:54<5:50:01,  4.37it/s]
  8%|▊         | 8141/100000 [30:54<5:51:34,  4.35it/s]
  8%|▊         | 8142/100000 [30:55<6:01:32,  4.23it/s]
  8%|▊         | 8143/100000 [30:55<6:14:14,  4.09it/s]
  8%|▊         | 8144/100000 [30:55<6:15:47,  4.07it/s]
  8%|▊         | 8145/100000 [30:55<6:05:30,  4.19it/s]
  8%|▊         | 8146/100000 [30:56<6:19:17,  4.04it/s]
  8%|▊         | 8147/100000 [30:56<6:13:03,  4.10it/s]
  8%|▊         | 8148/100000 [30:56<6:13:10,  4.10it/s]
  8%|▊         | 8149/100000 [30:56<6:11:58,  4.12it/s]
  8%|▊         | 8150/100000 [30:57<6:10:21,  4.13it/s]
  8%|▊         | 8151/100000 [30:57<6:15:05,  4.08it/s]
  8%|▊         | 8152/100000 [30:57<5:57:11,  4.29it/s]
  8%|▊         | 8153/100000 [30:57<5:48:04,  4.40it/s]
  8%|▊         | 8154/100000 [30:58<5:40:37,  4.49it/s]
  8%|▊         | 8155/100000 [30:58<5:38:05,  4.53it/s]
  8%|▊         | 8156/100000 [30:58<5:45:02,  4.44it/s]
  8%|▊         | 8157/100000 [30:58<5:55:21,  4.31it/s]
  8%|▊         | 8158/100000 [30:58<5:55:37,  4.30it/s]
  8%|▊         | 8159/100000 [30:59<5:56:51,  4.29it/s]
  8%|▊         | 8160/100000 [30:59<6:09:46,  4.14it/s]
  8%|▊         | 8161/100000 [30:59<6:04:52,  4.20it/s]
  8%|▊         | 8162/100000 [30:59<6:01:53,  4.23it/s]
  8%|▊         | 8163/100000 [31:00<5:58:21,  4.27it/s]
  8%|▊         | 8164/100000 [31:00<5:53:37,  4.33it/s]
  8%|▊         | 8165/100000 [31:00<6:04:32,  4.20it/s]
  8%|▊         | 8166/100000 [31:00<6:20:30,  4.02it/s]
  8%|▊         | 8167/100000 [31:01<6:06:42,  4.17it/s]
  8%|▊         | 8168/100000 [31:01<6:06:35,  4.17it/s]
  8%|▊         | 8169/100000 [31:01<5:59:40,  4.26it/s]
  8%|▊         | 8170/100000 [31:01<5:45:44,  4.43it/s]
  8%|▊         | 8171/100000 [31:02<5:42:07,  4.47it/s]
  8%|▊         | 8172/100000 [31:02<5:54:34,  4.32it/s]
  8%|▊         | 8173/100000 [31:02<5:59:41,  4.25it/s]
  8%|▊         | 8174/100000 [31:02<5:58:55,  4.26it/s]
  8%|▊         | 8175/100000 [31:02<5:55:40,  4.30it/s]
  8%|▊         | 8176/100000 [31:03<5:45:49,  4.43it/s]
  8%|▊         | 8177/100000 [31:03<5:48:32,  4.39it/s]
  8%|▊         | 8178/100000 [31:03<5:37:03,  4.54it/s]
  8%|▊         | 8179/100000 [31:03<5:40:20,  4.50it/s]
  8%|▊         | 8180/100000 [31:04<5:37:39,  4.53it/s]
  8%|▊         | 8181/100000 [31:04<5:33:36,  4.59it/s]
  8%|▊         | 8182/100000 [31:04<5:21:28,  4.76it/s]
  8%|▊         | 8183/100000 [31:04<5:23:27,  4.73it/s]
  8%|▊         | 8184/100000 [31:04<5:46:14,  4.42it/s]
  8%|▊         | 8185/100000 [31:05<5:42:45,  4.46it/s]
  8%|▊         | 8186/100000 [31:05<5:44:45,  4.44it/s]
  8%|▊         | 8187/100000 [31:05<5:45:39,  4.43it/s]
  8%|▊         | 8188/100000 [31:05<5:38:28,  4.52it/s]
  8%|▊         | 8189/100000 [31:06<5:34:51,  4.57it/s]
  8%|▊         | 8190/100000 [31:06<5:43:42,  4.45it/s]
  8%|▊         | 8191/100000 [31:06<5:55:47,  4.30it/s]
  8%|▊         | 8192/100000 [31:06<5:48:30,  4.39it/s]
  8%|▊         | 8193/100000 [31:06<5:43:02,  4.46it/s]
  8%|▊         | 8194/100000 [31:07<5:29:20,  4.65it/s]
  8%|▊         | 8195/100000 [31:07<5:48:13,  4.39it/s]
  8%|▊         | 8196/100000 [31:07<5:56:01,  4.30it/s]
  8%|▊         | 8197/100000 [31:07<5:42:20,  4.47it/s]
  8%|▊         | 8198/100000 [31:08<5:43:16,  4.46it/s]
  8%|▊         | 8199/100000 [31:08<5:53:56,  4.32it/s]
  8%|▊         | 8200/100000 [31:08<6:00:29,  4.24it/s]
  8%|▊         | 8201/100000 [31:08<6:05:14,  4.19it/s]
  8%|▊         | 8202/100000 [31:09<6:15:50,  4.07it/s]
  8%|▊         | 8203/100000 [31:09<6:13:14,  4.10it/s]
  8%|▊         | 8204/100000 [31:09<6:18:29,  4.04it/s]
  8%|▊         | 8205/100000 [31:09<6:25:23,  3.97it/s]
  8%|▊         | 8206/100000 [31:10<6:05:47,  4.18it/s]
  8%|▊         | 8207/100000 [31:10<6:00:10,  4.25it/s]
  8%|▊         | 8208/100000 [31:10<5:48:30,  4.39it/s]
  8%|▊         | 8209/100000 [31:10<5:44:58,  4.43it/s]
  8%|▊         | 8210/100000 [31:10<5:53:09,  4.33it/s]
  8%|▊         | 8211/100000 [31:11<5:49:16,  4.38it/s]
  8%|▊         | 8212/100000 [31:11<5:49:11,  4.38it/s]
  8%|▊         | 8213/100000 [31:11<5:38:02,  4.53it/s]
  8%|▊         | 8214/100000 [31:11<5:36:56,  4.54it/s]
  8%|▊         | 8215/100000 [31:12<5:36:11,  4.55it/s]
  8%|▊         | 8216/100000 [31:12<5:43:52,  4.45it/s]
  8%|▊         | 8217/100000 [31:12<5:39:36,  4.50it/s]
  8%|▊         | 8218/100000 [31:12<5:45:13,  4.43it/s]
  8%|▊         | 8219/100000 [31:12<5:52:42,  4.34it/s]
  8%|▊         | 8220/100000 [31:13<5:38:22,  4.52it/s]
  8%|▊         | 8221/100000 [31:13<5:21:31,  4.76it/s]
  8%|▊         | 8222/100000 [31:13<5:28:25,  4.66it/s]
  8%|▊         | 8223/100000 [31:13<5:26:58,  4.68it/s]
  8%|▊         | 8224/100000 [31:13<5:26:26,  4.69it/s]
  8%|▊         | 8225/100000 [31:14<5:29:47,  4.64it/s]
  8%|▊         | 8226/100000 [31:14<5:38:00,  4.53it/s]
  8%|▊         | 8227/100000 [31:14<5:43:40,  4.45it/s]
  8%|▊         | 8228/100000 [31:14<6:04:38,  4.19it/s]
  8%|▊         | 8229/100000 [31:15<6:08:59,  4.15it/s]
  8%|▊         | 8230/100000 [31:15<6:10:04,  4.13it/s]
  8%|▊         | 8231/100000 [31:15<6:09:03,  4.14it/s]
  8%|▊         | 8232/100000 [31:15<6:23:21,  3.99it/s]
  8%|▊         | 8233/100000 [31:16<6:11:50,  4.11it/s]
  8%|▊         | 8234/100000 [31:16<6:09:22,  4.14it/s]
  8%|▊         | 8235/100000 [31:16<6:15:24,  4.07it/s]
  8%|▊         | 8236/100000 [31:16<6:04:04,  4.20it/s]
  8%|▊         | 8237/100000 [31:17<6:03:31,  4.21it/s]
  8%|▊         | 8238/100000 [31:17<6:07:54,  4.16it/s]
  8%|▊         | 8239/100000 [31:17<6:07:07,  4.17it/s]
  8%|▊         | 8240/100000 [31:17<6:02:42,  4.22it/s]
  8%|▊         | 8241/100000 [31:18<6:06:11,  4.18it/s]
  8%|▊         | 8242/100000 [31:18<6:01:23,  4.23it/s]
  8%|▊         | 8243/100000 [31:18<6:00:15,  4.25it/s]
  8%|▊         | 8244/100000 [31:18<6:13:21,  4.10it/s]
  8%|▊         | 8245/100000 [31:19<6:24:46,  3.97it/s]
  8%|▊         | 8246/100000 [31:19<6:21:11,  4.01it/s]
  8%|▊         | 8247/100000 [31:19<6:11:45,  4.11it/s]
  8%|▊         | 8248/100000 [31:19<6:24:47,  3.97it/s]
  8%|▊         | 8249/100000 [31:20<6:13:12,  4.10it/s]
  8%|▊         | 8250/100000 [31:20<6:11:26,  4.12it/s]
  8%|▊         | 8251/100000 [31:20<6:16:13,  4.06it/s]
  8%|▊         | 8252/100000 [31:20<6:14:25,  4.08it/s]
  8%|▊         | 8253/100000 [31:21<6:16:41,  4.06it/s]
  8%|▊         | 8254/100000 [31:21<6:15:28,  4.07it/s]
  8%|▊         | 8255/100000 [31:21<6:01:37,  4.23it/s]
  8%|▊         | 8256/100000 [31:21<5:44:36,  4.44it/s]
  8%|▊         | 8257/100000 [31:21<5:40:00,  4.50it/s]
  8%|▊         | 8258/100000 [31:22<5:36:23,  4.55it/s]
  8%|▊         | 8259/100000 [31:22<5:36:54,  4.54it/s]
  8%|▊         | 8260/100000 [31:22<5:21:06,  4.76it/s]
  8%|▊         | 8261/100000 [31:22<5:26:00,  4.69it/s]
  8%|▊         | 8262/100000 [31:22<5:28:13,  4.66it/s]
  8%|▊         | 8263/100000 [31:23<5:22:23,  4.74it/s]
  8%|▊         | 8264/100000 [31:23<5:37:18,  4.53it/s]
  8%|▊         | 8265/100000 [31:23<5:44:19,  4.44it/s]
  8%|▊         | 8266/100000 [31:23<5:36:52,  4.54it/s]
  8%|▊         | 8267/100000 [31:24<5:37:29,  4.53it/s]
  8%|▊         | 8268/100000 [31:24<5:44:35,  4.44it/s]
  8%|▊         | 8269/100000 [31:24<5:31:48,  4.61it/s]
  8%|▊         | 8270/100000 [31:24<5:44:33,  4.44it/s]
  8%|▊         | 8271/100000 [31:24<5:28:48,  4.65it/s]
  8%|▊         | 8272/100000 [31:25<5:39:58,  4.50it/s]
  8%|▊         | 8273/100000 [31:25<5:39:49,  4.50it/s]
  8%|▊         | 8274/100000 [31:25<5:39:58,  4.50it/s]
  8%|▊         | 8275/100000 [31:25<5:28:49,  4.65it/s]
  8%|▊         | 8276/100000 [31:26<5:30:33,  4.62it/s]
  8%|▊         | 8277/100000 [31:26<5:35:28,  4.56it/s]
  8%|▊         | 8278/100000 [31:26<5:42:00,  4.47it/s]
  8%|▊         | 8279/100000 [31:26<5:55:21,  4.30it/s]
  8%|▊         | 8280/100000 [31:27<6:14:25,  4.08it/s]
  8%|▊         | 8281/100000 [31:27<6:03:45,  4.20it/s]
  8%|▊         | 8282/100000 [31:27<5:50:44,  4.36it/s]
  8%|▊         | 8283/100000 [31:27<5:50:48,  4.36it/s]
  8%|▊         | 8284/100000 [31:27<5:41:19,  4.48it/s]
  8%|▊         | 8285/100000 [31:28<5:53:48,  4.32it/s]
  8%|▊         | 8286/100000 [31:28<6:02:03,  4.22it/s]
  8%|▊         | 8287/100000 [31:28<5:50:33,  4.36it/s]
  8%|▊         | 8288/100000 [31:28<5:49:59,  4.37it/s]
  8%|▊         | 8289/100000 [31:29<5:49:50,  4.37it/s]
  8%|▊         | 8290/100000 [31:29<5:35:58,  4.55it/s]
  8%|▊         | 8291/100000 [31:29<5:47:06,  4.40it/s]
  8%|▊         | 8292/100000 [31:29<5:43:21,  4.45it/s]
  8%|▊         | 8293/100000 [31:29<5:42:02,  4.47it/s]
  8%|▊         | 8294/100000 [31:30<5:50:50,  4.36it/s]
  8%|▊         | 8295/100000 [31:30<5:33:52,  4.58it/s]
  8%|▊         | 8296/100000 [31:30<5:44:18,  4.44it/s]
  8%|▊         | 8297/100000 [31:30<5:34:15,  4.57it/s]
  8%|▊         | 8298/100000 [31:31<5:37:03,  4.53it/s]
  8%|▊         | 8299/100000 [31:31<5:50:54,  4.36it/s]
  8%|▊         | 8300/100000 [31:31<5:36:34,  4.54it/s]
  8%|▊         | 8301/100000 [31:31<5:35:16,  4.56it/s]
  8%|▊         | 8302/100000 [31:31<5:25:10,  4.70it/s]
  8%|▊         | 8303/100000 [31:32<5:26:59,  4.67it/s]
  8%|▊         | 8304/100000 [31:32<5:33:35,  4.58it/s]
  8%|▊         | 8305/100000 [31:32<5:45:51,  4.42it/s]
  8%|▊         | 8306/100000 [31:32<5:54:52,  4.31it/s]
  8%|▊         | 8307/100000 [31:33<5:49:53,  4.37it/s]
  8%|▊         | 8308/100000 [31:33<5:35:49,  4.55it/s]
  8%|▊         | 8309/100000 [31:33<5:37:53,  4.52it/s]
  8%|▊         | 8310/100000 [31:33<5:21:01,  4.76it/s]
  8%|▊         | 8311/100000 [31:33<5:33:43,  4.58it/s]
  8%|▊         | 8312/100000 [31:34<5:37:45,  4.52it/s]
  8%|▊         | 8313/100000 [31:34<5:38:09,  4.52it/s]
  8%|▊         | 8314/100000 [31:34<5:40:11,  4.49it/s]
  8%|▊         | 8315/100000 [31:34<5:28:49,  4.65it/s]
  8%|▊         | 8316/100000 [31:35<5:40:18,  4.49it/s]
  8%|▊         | 8317/100000 [31:35<5:32:31,  4.60it/s]
  8%|▊         | 8318/100000 [31:35<5:37:43,  4.52it/s]
  8%|▊         | 8319/100000 [31:35<5:34:48,  4.56it/s]
  8%|▊         | 8320/100000 [31:35<5:31:10,  4.61it/s]
  8%|▊         | 8321/100000 [31:36<5:36:40,  4.54it/s]
  8%|▊         | 8322/100000 [31:36<5:30:45,  4.62it/s]
  8%|▊         | 8323/100000 [31:36<5:35:10,  4.56it/s]
  8%|▊         | 8324/100000 [31:36<5:34:13,  4.57it/s]
  8%|▊         | 8325/100000 [31:37<5:37:27,  4.53it/s]
  8%|▊         | 8326/100000 [31:37<5:47:04,  4.40it/s]
  8%|▊         | 8327/100000 [31:37<5:44:02,  4.44it/s]
  8%|▊         | 8328/100000 [31:37<5:37:24,  4.53it/s]
  8%|▊         | 8329/100000 [31:37<5:41:52,  4.47it/s]
  8%|▊         | 8330/100000 [31:38<5:59:44,  4.25it/s]
  8%|▊         | 8331/100000 [31:38<5:38:30,  4.51it/s]
  8%|▊         | 8332/100000 [31:38<5:36:23,  4.54it/s]
  8%|▊         | 8333/100000 [31:38<5:41:50,  4.47it/s]
  8%|▊         | 8334/100000 [31:39<5:25:40,  4.69it/s]
  8%|▊         | 8335/100000 [31:39<5:38:31,  4.51it/s]
  8%|▊         | 8336/100000 [31:39<5:26:21,  4.68it/s]
  8%|▊         | 8337/100000 [31:39<5:29:49,  4.63it/s]
  8%|▊         | 8338/100000 [31:39<5:29:49,  4.63it/s]
  8%|▊         | 8339/100000 [31:40<5:34:01,  4.57it/s]
  8%|▊         | 8340/100000 [31:40<5:41:58,  4.47it/s]
  8%|▊         | 8341/100000 [31:40<5:52:10,  4.34it/s]
  8%|▊         | 8342/100000 [31:40<5:58:10,  4.27it/s]
  8%|▊         | 8343/100000 [31:41<5:59:26,  4.25it/s]
  8%|▊         | 8344/100000 [31:41<5:47:02,  4.40it/s]
  8%|▊         | 8345/100000 [31:41<5:31:23,  4.61it/s]
  8%|▊         | 8346/100000 [31:41<5:36:53,  4.53it/s]
  8%|▊         | 8347/100000 [31:41<5:23:45,  4.72it/s]
  8%|▊         | 8348/100000 [31:42<5:27:21,  4.67it/s]
  8%|▊         | 8349/100000 [31:42<5:27:12,  4.67it/s]
  8%|▊         | 8350/100000 [31:42<5:31:15,  4.61it/s]
  8%|▊         | 8351/100000 [31:42<5:32:29,  4.59it/s]
  8%|▊         | 8352/100000 [31:42<5:23:06,  4.73it/s]
  8%|▊         | 8353/100000 [31:43<5:26:29,  4.68it/s]
  8%|▊         | 8354/100000 [31:43<5:31:55,  4.60it/s]
  8%|▊         | 8355/100000 [31:43<6:00:14,  4.24it/s]
  8%|▊         | 8356/100000 [31:43<5:47:20,  4.40it/s]
  8%|▊         | 8357/100000 [31:44<5:40:29,  4.49it/s]
  8%|▊         | 8358/100000 [31:44<5:44:14,  4.44it/s]
  8%|▊         | 8359/100000 [31:44<5:47:47,  4.39it/s]
  8%|▊         | 8360/100000 [31:44<5:44:09,  4.44it/s]
  8%|▊         | 8361/100000 [31:45<5:38:38,  4.51it/s]
  8%|▊         | 8362/100000 [31:45<5:36:19,  4.54it/s]
  8%|▊         | 8363/100000 [31:45<5:37:07,  4.53it/s]
  8%|▊         | 8364/100000 [31:45<5:42:47,  4.46it/s]
  8%|▊         | 8365/100000 [31:45<5:43:30,  4.45it/s]
  8%|▊         | 8366/100000 [31:46<5:36:48,  4.53it/s]
  8%|▊         | 8367/100000 [31:46<5:37:15,  4.53it/s]
  8%|▊         | 8368/100000 [31:46<5:22:47,  4.73it/s]
  8%|▊         | 8369/100000 [31:46<5:38:20,  4.51it/s]
  8%|▊         | 8370/100000 [31:46<5:38:11,  4.52it/s]
  8%|▊         | 8371/100000 [31:47<5:42:17,  4.46it/s]
  8%|▊         | 8372/100000 [31:47<5:42:03,  4.46it/s]
  8%|▊         | 8373/100000 [31:47<5:30:13,  4.62it/s]
  8%|▊         | 8374/100000 [31:47<5:30:20,  4.62it/s]
  8%|▊         | 8375/100000 [31:48<5:31:07,  4.61it/s]
  8%|▊         | 8376/100000 [31:48<5:29:57,  4.63it/s]
  8%|▊         | 8377/100000 [31:48<5:28:00,  4.66it/s]
  8%|▊         | 8378/100000 [31:48<5:29:47,  4.63it/s]
  8%|▊         | 8379/100000 [31:48<5:49:18,  4.37it/s]
  8%|▊         | 8380/100000 [31:49<5:58:02,  4.26it/s]
  8%|▊         | 8381/100000 [31:49<6:17:34,  4.04it/s]
  8%|▊         | 8382/100000 [31:49<6:58:05,  3.65it/s]
  8%|▊         | 8383/100000 [31:50<6:39:53,  3.82it/s]
