/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 68%|██████▊   | 68254/100000 [1:56:24<53:08,  9.96it/s]
 68%|██████▊   | 68255/100000 [1:56:24<53:06,  9.96it/s]
 68%|██████▊   | 68256/100000 [1:56:24<53:12,  9.94it/s]
 68%|██████▊   | 68258/100000 [1:56:24<52:58,  9.99it/s]
 68%|██████▊   | 68260/100000 [1:56:25<52:57,  9.99it/s]
 68%|██████▊   | 68261/100000 [1:56:25<53:39,  9.86it/s]
 68%|██████▊   | 68263/100000 [1:56:25<53:12,  9.94it/s]
 68%|██████▊   | 68265/100000 [1:56:25<52:44, 10.03it/s]
 68%|██████▊   | 68266/100000 [1:56:25<53:23,  9.91it/s]
 68%|██████▊   | 68267/100000 [1:56:25<53:32,  9.88it/s]
 68%|██████▊   | 68269/100000 [1:56:25<52:48, 10.02it/s]
 68%|██████▊   | 68271/100000 [1:56:26<52:20, 10.10it/s]
 68%|██████▊   | 68273/100000 [1:56:26<53:34,  9.87it/s]
 68%|██████▊   | 68275/100000 [1:56:26<53:19,  9.92it/s]
 68%|██████▊   | 68277/100000 [1:56:26<52:31, 10.06it/s]
 68%|██████▊   | 68279/100000 [1:56:26<53:11,  9.94it/s]
 68%|██████▊   | 68280/100000 [1:56:27<53:33,  9.87it/s]
 68%|██████▊   | 68282/100000 [1:56:27<53:09,  9.95it/s]
 68%|██████▊   | 68284/100000 [1:56:27<52:35, 10.05it/s]
 68%|██████▊   | 68286/100000 [1:56:27<52:25, 10.08it/s]
 68%|██████▊   | 68288/100000 [1:56:27<53:01,  9.97it/s]
 68%|██████▊   | 68290/100000 [1:56:28<53:05,  9.95it/s]
 68%|██████▊   | 68291/100000 [1:56:28<53:05,  9.95it/s]
 68%|██████▊   | 68292/100000 [1:56:28<54:29,  9.70it/s]
 68%|██████▊   | 68294/100000 [1:56:28<53:15,  9.92it/s]
 68%|██████▊   | 68296/100000 [1:56:28<53:03,  9.96it/s]
 68%|██████▊   | 68298/100000 [1:56:28<53:15,  9.92it/s]
 68%|██████▊   | 68299/100000 [1:56:28<54:31,  9.69it/s]
 68%|██████▊   | 68300/100000 [1:56:29<57:38,  9.17it/s]
 68%|██████▊   | 68302/100000 [1:56:29<55:28,  9.52it/s]
 68%|██████▊   | 68303/100000 [1:56:29<57:27,  9.19it/s]
 68%|██████▊   | 68304/100000 [1:56:29<56:55,  9.28it/s]
 68%|██████▊   | 68305/100000 [1:56:29<56:04,  9.42it/s]
 68%|██████▊   | 68306/100000 [1:56:29<55:19,  9.55it/s]
 68%|██████▊   | 68307/100000 [1:56:29<55:46,  9.47it/s]
 68%|██████▊   | 68308/100000 [1:56:29<55:27,  9.52it/s]
 68%|██████▊   | 68310/100000 [1:56:30<53:30,  9.87it/s]
 68%|██████▊   | 68311/100000 [1:56:30<53:28,  9.88it/s]
 68%|██████▊   | 68312/100000 [1:56:30<53:21,  9.90it/s]
 68%|██████▊   | 68314/100000 [1:56:30<53:17,  9.91it/s]
 68%|██████▊   | 68315/100000 [1:56:30<54:02,  9.77it/s]
 68%|██████▊   | 68317/100000 [1:56:30<53:05,  9.95it/s]
 68%|██████▊   | 68319/100000 [1:56:31<52:38, 10.03it/s]
 68%|██████▊   | 68320/100000 [1:56:31<53:23,  9.89it/s]
 68%|██████▊   | 68321/100000 [1:56:31<53:45,  9.82it/s]
 68%|██████▊   | 68322/100000 [1:56:31<54:31,  9.68it/s]
 68%|██████▊   | 68324/100000 [1:56:31<53:41,  9.83it/s]
 68%|██████▊   | 68326/100000 [1:56:31<52:47, 10.00it/s]
 68%|██████▊   | 68328/100000 [1:56:31<52:26, 10.07it/s]
 68%|██████▊   | 68330/100000 [1:56:32<52:16, 10.10it/s]
 68%|██████▊   | 68332/100000 [1:56:32<52:15, 10.10it/s]
 68%|██████▊   | 68334/100000 [1:56:32<52:19, 10.09it/s]
 68%|██████▊   | 68336/100000 [1:56:32<52:29, 10.05it/s]
 68%|██████▊   | 68338/100000 [1:56:32<52:10, 10.11it/s]
 68%|██████▊   | 68340/100000 [1:56:33<52:02, 10.14it/s]
 68%|██████▊   | 68342/100000 [1:56:33<52:11, 10.11it/s]
 68%|██████▊   | 68344/100000 [1:56:33<52:01, 10.14it/s]
 68%|██████▊   | 68346/100000 [1:56:33<53:52,  9.79it/s]
 68%|██████▊   | 68347/100000 [1:56:33<53:55,  9.78it/s]
 68%|██████▊   | 68348/100000 [1:56:33<53:51,  9.79it/s]
 68%|██████▊   | 68350/100000 [1:56:34<53:05,  9.94it/s]
 68%|██████▊   | 68352/100000 [1:56:34<53:04,  9.94it/s]
 68%|██████▊   | 68353/100000 [1:56:34<53:25,  9.87it/s]
 68%|██████▊   | 68355/100000 [1:56:34<52:45, 10.00it/s]
 68%|██████▊   | 68357/100000 [1:56:34<52:38, 10.02it/s]
 68%|██████▊   | 68359/100000 [1:56:35<52:15, 10.09it/s]
 68%|██████▊   | 68361/100000 [1:56:35<52:33, 10.03it/s]
 68%|██████▊   | 68363/100000 [1:56:35<53:09,  9.92it/s]
 68%|██████▊   | 68365/100000 [1:56:35<52:23, 10.06it/s]
 68%|██████▊   | 68367/100000 [1:56:35<54:01,  9.76it/s]
 68%|██████▊   | 68368/100000 [1:56:35<53:49,  9.79it/s]
 68%|██████▊   | 68370/100000 [1:56:36<53:25,  9.87it/s]
 68%|██████▊   | 68371/100000 [1:56:36<53:31,  9.85it/s]
 68%|██████▊   | 68373/100000 [1:56:36<55:18,  9.53it/s]
 68%|██████▊   | 68375/100000 [1:56:36<53:44,  9.81it/s]
 68%|██████▊   | 68377/100000 [1:56:36<53:33,  9.84it/s]
 68%|██████▊   | 68378/100000 [1:56:36<53:24,  9.87it/s]
 68%|██████▊   | 68379/100000 [1:56:37<53:38,  9.82it/s]
 68%|██████▊   | 68380/100000 [1:56:37<53:33,  9.84it/s]
 68%|██████▊   | 68381/100000 [1:56:37<54:00,  9.76it/s]
 68%|██████▊   | 68383/100000 [1:56:37<52:49,  9.98it/s]
 68%|██████▊   | 68385/100000 [1:56:37<52:45,  9.99it/s]
 68%|██████▊   | 68386/100000 [1:56:37<53:00,  9.94it/s]
 68%|██████▊   | 68387/100000 [1:56:37<52:57,  9.95it/s]
 68%|██████▊   | 68389/100000 [1:56:38<52:42, 10.00it/s]
 68%|██████▊   | 68391/100000 [1:56:38<52:35, 10.02it/s]
 68%|██████▊   | 68392/100000 [1:56:38<53:12,  9.90it/s]
 68%|██████▊   | 68393/100000 [1:56:38<53:32,  9.84it/s]
 68%|██████▊   | 68394/100000 [1:56:38<53:55,  9.77it/s]
 68%|██████▊   | 68395/100000 [1:56:38<53:53,  9.77it/s]
 68%|██████▊   | 68397/100000 [1:56:38<53:36,  9.83it/s]
 68%|██████▊   | 68398/100000 [1:56:39<53:29,  9.85it/s]
 68%|██████▊   | 68399/100000 [1:56:39<53:22,  9.87it/s]
 68%|██████▊   | 68401/100000 [1:56:39<52:55,  9.95it/s]
 68%|██████▊   | 68403/100000 [1:56:39<52:32, 10.02it/s]
 68%|██████▊   | 68404/100000 [1:56:39<52:45,  9.98it/s]
 68%|██████▊   | 68406/100000 [1:56:39<52:28, 10.03it/s]
 68%|██████▊   | 68408/100000 [1:56:40<52:18, 10.07it/s]
 68%|██████▊   | 68410/100000 [1:56:40<52:11, 10.09it/s]
 68%|██████▊   | 68412/100000 [1:56:40<51:50, 10.16it/s]
 68%|██████▊   | 68414/100000 [1:56:40<52:20, 10.06it/s]
 68%|██████▊   | 68416/100000 [1:56:40<52:03, 10.11it/s]
 68%|██████▊   | 68418/100000 [1:56:40<52:20, 10.06it/s]
 68%|██████▊   | 68420/100000 [1:56:41<52:11, 10.08it/s]
 68%|██████▊   | 68422/100000 [1:56:41<52:40,  9.99it/s]
 68%|██████▊   | 68424/100000 [1:56:41<52:23, 10.05it/s]
 68%|██████▊   | 68426/100000 [1:56:41<52:10, 10.09it/s]
 68%|██████▊   | 68428/100000 [1:56:41<52:05, 10.10it/s]
 68%|██████▊   | 68430/100000 [1:56:42<52:17, 10.06it/s]
 68%|██████▊   | 68432/100000 [1:56:42<51:57, 10.13it/s]
 68%|██████▊   | 68434/100000 [1:56:42<52:38,  9.99it/s]
 68%|██████▊   | 68435/100000 [1:56:42<52:46,  9.97it/s]
 68%|██████▊   | 68437/100000 [1:56:42<52:14, 10.07it/s]
 68%|██████▊   | 68439/100000 [1:56:43<53:40,  9.80it/s]
 68%|██████▊   | 68440/100000 [1:56:43<53:47,  9.78it/s]
 68%|██████▊   | 68442/100000 [1:56:43<53:02,  9.91it/s]
 68%|██████▊   | 68443/100000 [1:56:43<53:01,  9.92it/s]
 68%|██████▊   | 68445/100000 [1:56:43<52:24, 10.04it/s]
 68%|██████▊   | 68447/100000 [1:56:43<52:49,  9.95it/s]
 68%|██████▊   | 68448/100000 [1:56:44<53:17,  9.87it/s]
 68%|██████▊   | 68449/100000 [1:56:44<53:21,  9.85it/s]
 68%|██████▊   | 68450/100000 [1:56:44<53:54,  9.76it/s]
 68%|██████▊   | 68451/100000 [1:56:44<54:24,  9.66it/s]
 68%|██████▊   | 68452/100000 [1:56:44<53:57,  9.74it/s]
 68%|██████▊   | 68454/100000 [1:56:44<53:24,  9.85it/s]
 68%|██████▊   | 68455/100000 [1:56:44<53:23,  9.85it/s]
 68%|██████▊   | 68456/100000 [1:56:44<53:18,  9.86it/s]
 68%|██████▊   | 68458/100000 [1:56:45<52:40,  9.98it/s]
 68%|██████▊   | 68459/100000 [1:56:45<53:10,  9.89it/s]
 68%|██████▊   | 68460/100000 [1:56:45<53:10,  9.88it/s]
 68%|██████▊   | 68462/100000 [1:56:45<52:32, 10.00it/s]
 68%|██████▊   | 68464/100000 [1:56:45<52:38,  9.98it/s]
 68%|██████▊   | 68465/100000 [1:56:45<52:46,  9.96it/s]
 68%|██████▊   | 68467/100000 [1:56:45<53:19,  9.85it/s]
 68%|██████▊   | 68468/100000 [1:56:46<53:20,  9.85it/s]
 68%|██████▊   | 68470/100000 [1:56:46<52:53,  9.94it/s]
 68%|██████▊   | 68472/100000 [1:56:46<52:22, 10.03it/s]
 68%|██████▊   | 68474/100000 [1:56:46<53:20,  9.85it/s]
 68%|██████▊   | 68476/100000 [1:56:46<52:40,  9.97it/s]
 68%|██████▊   | 68477/100000 [1:56:46<53:58,  9.73it/s]
 68%|██████▊   | 68478/100000 [1:56:47<53:47,  9.77it/s]
 68%|██████▊   | 68479/100000 [1:56:47<54:15,  9.68it/s]
 68%|██████▊   | 68480/100000 [1:56:47<54:09,  9.70it/s]
 68%|██████▊   | 68482/100000 [1:56:47<52:49,  9.94it/s]
 68%|██████▊   | 68483/100000 [1:56:47<53:17,  9.86it/s]
 68%|██████▊   | 68484/100000 [1:56:47<53:12,  9.87it/s]
 68%|██████▊   | 68485/100000 [1:56:47<53:02,  9.90it/s]
 68%|██████▊   | 68486/100000 [1:56:47<52:57,  9.92it/s]
 68%|██████▊   | 68488/100000 [1:56:48<51:26, 10.21it/s]
 68%|██████▊   | 68490/100000 [1:56:48<52:23, 10.02it/s]
 68%|██████▊   | 68492/100000 [1:56:48<51:49, 10.13it/s]
 68%|██████▊   | 68494/100000 [1:56:48<51:32, 10.19it/s]
 68%|██████▊   | 68496/100000 [1:56:48<50:53, 10.32it/s]
 68%|██████▊   | 68498/100000 [1:56:49<50:46, 10.34it/s]
 68%|██████▊   | 68500/100000 [1:56:49<51:11, 10.26it/s]
 69%|██████▊   | 68502/100000 [1:56:49<51:42, 10.15it/s]
 69%|██████▊   | 68504/100000 [1:56:49<52:34,  9.98it/s]
 69%|██████▊   | 68506/100000 [1:56:49<52:06, 10.07it/s]
 69%|██████▊   | 68508/100000 [1:56:50<52:22, 10.02it/s]
 69%|██████▊   | 68510/100000 [1:56:50<52:21, 10.02it/s]
 69%|██████▊   | 68512/100000 [1:56:50<52:39,  9.97it/s]
 69%|██████▊   | 68513/100000 [1:56:50<52:46,  9.94it/s]
 69%|██████▊   | 68514/100000 [1:56:50<52:45,  9.95it/s]
 69%|██████▊   | 68516/100000 [1:56:50<53:11,  9.86it/s]
 69%|██████▊   | 68517/100000 [1:56:50<53:18,  9.84it/s]
 69%|██████▊   | 68519/100000 [1:56:51<53:29,  9.81it/s]
 69%|██████▊   | 68521/100000 [1:56:51<52:57,  9.91it/s]
 69%|██████▊   | 68522/100000 [1:56:51<54:31,  9.62it/s]
 69%|██████▊   | 68523/100000 [1:56:51<54:17,  9.66it/s]
 69%|██████▊   | 68524/100000 [1:56:51<54:59,  9.54it/s]
 69%|██████▊   | 68525/100000 [1:56:51<55:18,  9.49it/s]
 69%|██████▊   | 68527/100000 [1:56:51<54:48,  9.57it/s]
 69%|██████▊   | 68529/100000 [1:56:52<53:46,  9.75it/s]
 69%|██████▊   | 68530/100000 [1:56:52<53:35,  9.79it/s]
 69%|██████▊   | 68531/100000 [1:56:52<53:26,  9.81it/s]
 69%|██████▊   | 68532/100000 [1:56:52<53:28,  9.81it/s]
 69%|██████▊   | 68533/100000 [1:56:52<54:05,  9.70it/s]
 69%|██████▊   | 68534/100000 [1:56:52<53:51,  9.74it/s]
 69%|██████▊   | 68535/100000 [1:56:52<53:40,  9.77it/s]
 69%|██████▊   | 68536/100000 [1:56:52<53:28,  9.81it/s]
 69%|██████▊   | 68537/100000 [1:56:52<54:31,  9.62it/s]
 69%|██████▊   | 68538/100000 [1:56:53<54:49,  9.56it/s]
 69%|██████▊   | 68539/100000 [1:56:53<54:19,  9.65it/s]
 69%|██████▊   | 68540/100000 [1:56:53<54:23,  9.64it/s]
 69%|██████▊   | 68542/100000 [1:56:53<53:25,  9.81it/s]
 69%|██████▊   | 68543/100000 [1:56:53<53:16,  9.84it/s]
 69%|██████▊   | 68545/100000 [1:56:53<54:16,  9.66it/s]
 69%|██████▊   | 68547/100000 [1:56:54<53:04,  9.88it/s]
 69%|██████▊   | 68549/100000 [1:56:54<52:51,  9.92it/s]
 69%|██████▊   | 68551/100000 [1:56:54<52:52,  9.91it/s]
 69%|██████▊   | 68553/100000 [1:56:54<52:46,  9.93it/s]
 69%|██████▊   | 68555/100000 [1:56:54<52:26,  9.99it/s]
 69%|██████▊   | 68557/100000 [1:56:55<52:13, 10.03it/s]
 69%|██████▊   | 68559/100000 [1:56:55<52:46,  9.93it/s]
 69%|██████▊   | 68560/100000 [1:56:55<52:43,  9.94it/s]
 69%|██████▊   | 68562/100000 [1:56:55<53:24,  9.81it/s]
 69%|██████▊   | 68563/100000 [1:56:55<54:27,  9.62it/s]
 69%|██████▊   | 68564/100000 [1:56:55<54:27,  9.62it/s]
 69%|██████▊   | 68565/100000 [1:56:55<54:34,  9.60it/s]
 69%|██████▊   | 68567/100000 [1:56:56<53:40,  9.76it/s]
 69%|██████▊   | 68568/100000 [1:56:56<54:33,  9.60it/s]
 69%|██████▊   | 68569/100000 [1:56:56<55:03,  9.51it/s]
 69%|██████▊   | 68571/100000 [1:56:56<53:30,  9.79it/s]
 69%|██████▊   | 68573/100000 [1:56:56<52:23, 10.00it/s]
 69%|██████▊   | 68575/100000 [1:56:56<51:38, 10.14it/s]
 69%|██████▊   | 68577/100000 [1:56:57<51:28, 10.17it/s]
 69%|██████▊   | 68579/100000 [1:56:57<52:24,  9.99it/s]
 69%|██████▊   | 68581/100000 [1:56:57<53:03,  9.87it/s]
 69%|██████▊   | 68583/100000 [1:56:57<52:13, 10.03it/s]
 69%|██████▊   | 68585/100000 [1:56:57<52:33,  9.96it/s]
 69%|██████▊   | 68587/100000 [1:56:58<52:18, 10.01it/s]
 69%|██████▊   | 68589/100000 [1:56:58<51:52, 10.09it/s]
 69%|██████▊   | 68591/100000 [1:56:58<52:30,  9.97it/s]
 69%|██████▊   | 68593/100000 [1:56:58<52:23,  9.99it/s]
 69%|██████▊   | 68594/100000 [1:56:58<52:30,  9.97it/s]
 69%|██████▊   | 68595/100000 [1:56:58<52:37,  9.95it/s]
 69%|██████▊   | 68596/100000 [1:56:58<52:40,  9.94it/s]
 69%|██████▊   | 68597/100000 [1:56:59<52:50,  9.90it/s]
 69%|██████▊   | 68598/100000 [1:56:59<53:05,  9.86it/s]
 69%|██████▊   | 68600/100000 [1:56:59<52:27,  9.98it/s]
 69%|██████▊   | 68601/100000 [1:56:59<53:08,  9.85it/s]
 69%|██████▊   | 68602/100000 [1:56:59<53:15,  9.83it/s]
 69%|██████▊   | 68604/100000 [1:56:59<52:24,  9.98it/s]
 69%|██████▊   | 68605/100000 [1:56:59<52:39,  9.94it/s]
 69%|██████▊   | 68606/100000 [1:56:59<52:41,  9.93it/s]
 69%|██████▊   | 68607/100000 [1:57:00<53:18,  9.81it/s]
 69%|██████▊   | 68608/100000 [1:57:00<53:17,  9.82it/s]
 69%|██████▊   | 68610/100000 [1:57:00<52:32,  9.96it/s]
 69%|██████▊   | 68611/100000 [1:57:00<52:34,  9.95it/s]
 69%|██████▊   | 68612/100000 [1:57:00<52:59,  9.87it/s]
 69%|██████▊   | 68613/100000 [1:57:00<53:04,  9.86it/s]
 69%|██████▊   | 68615/100000 [1:57:00<52:06, 10.04it/s]
 69%|██████▊   | 68617/100000 [1:57:01<52:32,  9.96it/s]
 69%|██████▊   | 68618/100000 [1:57:01<52:31,  9.96it/s]
 69%|██████▊   | 68619/100000 [1:57:01<52:46,  9.91it/s]
 69%|██████▊   | 68621/100000 [1:57:01<52:23,  9.98it/s]
 69%|██████▊   | 68622/100000 [1:57:01<53:01,  9.86it/s]
 69%|██████▊   | 68624/100000 [1:57:01<52:06, 10.03it/s]
 69%|██████▊   | 68626/100000 [1:57:01<52:03, 10.04it/s]
 69%|██████▊   | 68628/100000 [1:57:02<53:00,  9.86it/s]
 69%|██████▊   | 68629/100000 [1:57:02<53:06,  9.85it/s]
 69%|██████▊   | 68630/100000 [1:57:02<54:05,  9.67it/s]
 69%|██████▊   | 68632/100000 [1:57:02<53:22,  9.80it/s]
 69%|██████▊   | 68634/100000 [1:57:02<52:52,  9.89it/s]
 69%|██████▊   | 68635/100000 [1:57:02<52:54,  9.88it/s]
 69%|██████▊   | 68636/100000 [1:57:02<52:52,  9.89it/s]
 69%|██████▊   | 68637/100000 [1:57:03<53:20,  9.80it/s]
 69%|██████▊   | 68638/100000 [1:57:03<53:09,  9.83it/s]
 69%|██████▊   | 68640/100000 [1:57:03<52:22,  9.98it/s]
 69%|██████▊   | 68642/100000 [1:57:03<51:41, 10.11it/s]
 69%|██████▊   | 68644/100000 [1:57:03<51:27, 10.16it/s]
 69%|██████▊   | 68646/100000 [1:57:04<53:11,  9.82it/s]
 69%|██████▊   | 68647/100000 [1:57:04<53:33,  9.76it/s]
 69%|██████▊   | 68648/100000 [1:57:04<53:37,  9.74it/s]
 69%|██████▊   | 68650/100000 [1:57:04<53:18,  9.80it/s]
 69%|██████▊   | 68652/100000 [1:57:04<52:59,  9.86it/s]
 69%|██████▊   | 68654/100000 [1:57:04<53:20,  9.79it/s]
 69%|██████▊   | 68655/100000 [1:57:04<53:51,  9.70it/s]
 69%|██████▊   | 68656/100000 [1:57:05<54:03,  9.66it/s]
 69%|██████▊   | 68658/100000 [1:57:05<53:32,  9.76it/s]
