/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 49%|████▊     | 48620/100000 [1:22:16<1:26:18,  9.92it/s]
 49%|████▊     | 48621/100000 [1:22:16<1:26:22,  9.91it/s]
 49%|████▊     | 48622/100000 [1:22:17<1:26:19,  9.92it/s]
 49%|████▊     | 48623/100000 [1:22:17<1:26:24,  9.91it/s]
 49%|████▊     | 48624/100000 [1:22:17<1:26:46,  9.87it/s]
 49%|████▊     | 48625/100000 [1:22:17<1:26:58,  9.85it/s]
 49%|████▊     | 48626/100000 [1:22:17<1:27:02,  9.84it/s]
 49%|████▊     | 48627/100000 [1:22:17<1:27:02,  9.84it/s]
 49%|████▊     | 48628/100000 [1:22:17<1:27:16,  9.81it/s]
 49%|████▊     | 48629/100000 [1:22:17<1:27:39,  9.77it/s]
 49%|████▊     | 48630/100000 [1:22:17<1:27:25,  9.79it/s]
 49%|████▊     | 48631/100000 [1:22:17<1:27:15,  9.81it/s]
 49%|████▊     | 48632/100000 [1:22:18<1:27:05,  9.83it/s]
 49%|████▊     | 48633/100000 [1:22:18<1:27:10,  9.82it/s]
 49%|████▊     | 48634/100000 [1:22:18<1:27:03,  9.83it/s]
 49%|████▊     | 48635/100000 [1:22:18<1:27:01,  9.84it/s]
 49%|████▊     | 48636/100000 [1:22:18<1:27:41,  9.76it/s]
 49%|████▊     | 48637/100000 [1:22:18<1:30:54,  9.42it/s]
 49%|████▊     | 48638/100000 [1:22:18<1:30:22,  9.47it/s]
 49%|████▊     | 48639/100000 [1:22:18<1:32:24,  9.26it/s]
 49%|████▊     | 48640/100000 [1:22:18<1:30:54,  9.42it/s]
 49%|████▊     | 48641/100000 [1:22:18<1:30:50,  9.42it/s]
 49%|████▊     | 48642/100000 [1:22:19<1:29:46,  9.53it/s]
 49%|████▊     | 48643/100000 [1:22:19<1:28:38,  9.66it/s]
 49%|████▊     | 48644/100000 [1:22:19<1:27:53,  9.74it/s]
 49%|████▊     | 48645/100000 [1:22:19<1:27:19,  9.80it/s]
 49%|████▊     | 48647/100000 [1:22:19<1:26:41,  9.87it/s]
 49%|████▊     | 48648/100000 [1:22:19<1:26:59,  9.84it/s]
 49%|████▊     | 48649/100000 [1:22:19<1:27:01,  9.83it/s]
 49%|████▊     | 48650/100000 [1:22:19<1:26:40,  9.87it/s]
 49%|████▊     | 48651/100000 [1:22:19<1:26:27,  9.90it/s]
 49%|████▊     | 48652/100000 [1:22:20<1:26:31,  9.89it/s]
 49%|████▊     | 48653/100000 [1:22:20<1:26:22,  9.91it/s]
 49%|████▊     | 48654/100000 [1:22:20<1:26:24,  9.90it/s]
 49%|████▊     | 48655/100000 [1:22:20<1:26:11,  9.93it/s]
 49%|████▊     | 48656/100000 [1:22:20<1:26:16,  9.92it/s]
 49%|████▊     | 48657/100000 [1:22:20<1:26:12,  9.93it/s]
 49%|████▊     | 48659/100000 [1:22:20<1:26:09,  9.93it/s]
 49%|████▊     | 48660/100000 [1:22:20<1:27:32,  9.78it/s]
 49%|████▊     | 48662/100000 [1:22:21<1:26:44,  9.86it/s]
 49%|████▊     | 48663/100000 [1:22:21<1:26:36,  9.88it/s]
 49%|████▊     | 48664/100000 [1:22:21<1:26:22,  9.91it/s]
 49%|████▊     | 48665/100000 [1:22:21<1:26:29,  9.89it/s]
 49%|████▊     | 48666/100000 [1:22:21<1:26:25,  9.90it/s]
 49%|████▊     | 48667/100000 [1:22:21<1:26:27,  9.90it/s]
 49%|████▊     | 48668/100000 [1:22:21<1:26:28,  9.89it/s]
 49%|████▊     | 48669/100000 [1:22:21<1:27:04,  9.83it/s]
 49%|████▊     | 48670/100000 [1:22:21<1:27:52,  9.73it/s]
 49%|████▊     | 48671/100000 [1:22:22<1:27:32,  9.77it/s]
 49%|████▊     | 48672/100000 [1:22:22<1:27:05,  9.82it/s]
 49%|████▊     | 48674/100000 [1:22:22<1:26:06,  9.93it/s]
 49%|████▊     | 48675/100000 [1:22:22<1:28:09,  9.70it/s]
 49%|████▊     | 48676/100000 [1:22:22<1:29:23,  9.57it/s]
 49%|████▊     | 48677/100000 [1:22:22<1:30:17,  9.47it/s]
 49%|████▊     | 48678/100000 [1:22:22<1:31:36,  9.34it/s]
 49%|████▊     | 48679/100000 [1:22:22<1:30:43,  9.43it/s]
 49%|████▊     | 48681/100000 [1:22:23<1:28:47,  9.63it/s]
 49%|████▊     | 48683/100000 [1:22:23<1:27:15,  9.80it/s]
 49%|████▊     | 48685/100000 [1:22:23<1:25:25, 10.01it/s]
 49%|████▊     | 48687/100000 [1:22:23<1:25:07, 10.05it/s]
 49%|████▊     | 48689/100000 [1:22:23<1:25:19, 10.02it/s]
 49%|████▊     | 48691/100000 [1:22:24<1:25:12, 10.04it/s]
 49%|████▊     | 48693/100000 [1:22:24<1:24:42, 10.09it/s]
 49%|████▊     | 48695/100000 [1:22:24<1:25:03, 10.05it/s]
 49%|████▊     | 48697/100000 [1:22:24<1:25:30, 10.00it/s]
 49%|████▊     | 48698/100000 [1:22:24<1:25:51,  9.96it/s]
 49%|████▊     | 48700/100000 [1:22:24<1:25:36,  9.99it/s]
 49%|████▊     | 48702/100000 [1:22:25<1:25:01, 10.06it/s]
 49%|████▊     | 48704/100000 [1:22:25<1:24:54, 10.07it/s]
 49%|████▊     | 48706/100000 [1:22:25<1:25:29, 10.00it/s]
 49%|████▊     | 48707/100000 [1:22:25<1:25:29, 10.00it/s]
 49%|████▊     | 48709/100000 [1:22:25<1:24:56, 10.06it/s]
 49%|████▊     | 48711/100000 [1:22:26<1:24:27, 10.12it/s]
 49%|████▊     | 48713/100000 [1:22:26<1:24:19, 10.14it/s]
 49%|████▊     | 48715/100000 [1:22:26<1:26:20,  9.90it/s]
 49%|████▊     | 48716/100000 [1:22:26<1:26:47,  9.85it/s]
 49%|████▊     | 48717/100000 [1:22:26<1:26:51,  9.84it/s]
 49%|████▊     | 48719/100000 [1:22:26<1:26:06,  9.93it/s]
 49%|████▊     | 48720/100000 [1:22:26<1:26:08,  9.92it/s]
 49%|████▊     | 48722/100000 [1:22:27<1:25:44,  9.97it/s]
 49%|████▊     | 48724/100000 [1:22:27<1:25:34,  9.99it/s]
 49%|████▊     | 48725/100000 [1:22:27<1:25:36,  9.98it/s]
 49%|████▊     | 48726/100000 [1:22:27<1:25:34,  9.99it/s]
 49%|████▊     | 48728/100000 [1:22:27<1:24:58, 10.06it/s]
 49%|████▊     | 48730/100000 [1:22:27<1:24:52, 10.07it/s]
 49%|████▊     | 48732/100000 [1:22:28<1:25:09, 10.03it/s]
 49%|████▊     | 48734/100000 [1:22:28<1:25:14, 10.02it/s]
 49%|████▊     | 48736/100000 [1:22:28<1:25:31,  9.99it/s]
 49%|████▊     | 48737/100000 [1:22:28<1:25:35,  9.98it/s]
 49%|████▊     | 48738/100000 [1:22:28<1:25:38,  9.98it/s]
 49%|████▊     | 48740/100000 [1:22:28<1:25:23, 10.01it/s]
 49%|████▊     | 48742/100000 [1:22:29<1:25:13, 10.02it/s]
 49%|████▊     | 48744/100000 [1:22:29<1:25:43,  9.97it/s]
 49%|████▊     | 48746/100000 [1:22:29<1:25:44,  9.96it/s]
 49%|████▊     | 48747/100000 [1:22:29<1:25:42,  9.97it/s]
 49%|████▊     | 48748/100000 [1:22:29<1:26:42,  9.85it/s]
 49%|████▉     | 48750/100000 [1:22:29<1:29:16,  9.57it/s]
 49%|████▉     | 48751/100000 [1:22:30<1:29:19,  9.56it/s]
 49%|████▉     | 48752/100000 [1:22:30<1:30:14,  9.46it/s]
 49%|████▉     | 48753/100000 [1:22:30<1:30:12,  9.47it/s]
 49%|████▉     | 48754/100000 [1:22:30<1:29:35,  9.53it/s]
 49%|████▉     | 48755/100000 [1:22:30<1:29:30,  9.54it/s]
 49%|████▉     | 48756/100000 [1:22:30<1:28:44,  9.62it/s]
 49%|████▉     | 48757/100000 [1:22:30<1:28:54,  9.61it/s]
 49%|████▉     | 48758/100000 [1:22:30<1:28:32,  9.65it/s]
 49%|████▉     | 48759/100000 [1:22:30<1:27:37,  9.75it/s]
 49%|████▉     | 48761/100000 [1:22:31<1:26:30,  9.87it/s]
 49%|████▉     | 48762/100000 [1:22:31<1:26:14,  9.90it/s]
 49%|████▉     | 48763/100000 [1:22:31<1:26:29,  9.87it/s]
 49%|████▉     | 48764/100000 [1:22:31<1:26:23,  9.89it/s]
 49%|████▉     | 48765/100000 [1:22:31<1:26:19,  9.89it/s]
 49%|████▉     | 48766/100000 [1:22:31<1:26:43,  9.85it/s]
 49%|████▉     | 48767/100000 [1:22:31<1:26:20,  9.89it/s]
 49%|████▉     | 48768/100000 [1:22:31<1:26:26,  9.88it/s]
 49%|████▉     | 48769/100000 [1:22:31<1:27:17,  9.78it/s]
 49%|████▉     | 48771/100000 [1:22:32<1:27:13,  9.79it/s]
 49%|████▉     | 48772/100000 [1:22:32<1:27:25,  9.77it/s]
 49%|████▉     | 48773/100000 [1:22:32<1:27:58,  9.71it/s]
 49%|████▉     | 48775/100000 [1:22:32<1:26:53,  9.83it/s]
 49%|████▉     | 48776/100000 [1:22:32<1:26:38,  9.85it/s]
 49%|████▉     | 48777/100000 [1:22:32<1:26:34,  9.86it/s]
 49%|████▉     | 48778/100000 [1:22:32<1:26:26,  9.88it/s]
 49%|████▉     | 48779/100000 [1:22:32<1:27:10,  9.79it/s]
 49%|████▉     | 48780/100000 [1:22:33<1:26:44,  9.84it/s]
 49%|████▉     | 48781/100000 [1:22:33<1:27:13,  9.79it/s]
 49%|████▉     | 48782/100000 [1:22:33<1:27:20,  9.77it/s]
 49%|████▉     | 48783/100000 [1:22:33<1:27:38,  9.74it/s]
 49%|████▉     | 48784/100000 [1:22:33<1:27:33,  9.75it/s]
 49%|████▉     | 48786/100000 [1:22:33<1:26:29,  9.87it/s]
 49%|████▉     | 48787/100000 [1:22:33<1:26:38,  9.85it/s]
 49%|████▉     | 48788/100000 [1:22:33<1:27:50,  9.72it/s]
 49%|████▉     | 48789/100000 [1:22:33<1:29:24,  9.55it/s]
 49%|████▉     | 48790/100000 [1:22:34<1:29:01,  9.59it/s]
 49%|████▉     | 48791/100000 [1:22:34<1:28:58,  9.59it/s]
 49%|████▉     | 48793/100000 [1:22:34<1:27:50,  9.72it/s]
 49%|████▉     | 48794/100000 [1:22:34<1:27:55,  9.71it/s]
 49%|████▉     | 48795/100000 [1:22:34<1:27:27,  9.76it/s]
 49%|████▉     | 48796/100000 [1:22:34<1:27:00,  9.81it/s]
 49%|████▉     | 48798/100000 [1:22:34<1:25:31,  9.98it/s]
 49%|████▉     | 48800/100000 [1:22:35<1:25:55,  9.93it/s]
 49%|████▉     | 48801/100000 [1:22:35<1:25:51,  9.94it/s]
 49%|████▉     | 48802/100000 [1:22:35<1:26:41,  9.84it/s]
 49%|████▉     | 48803/100000 [1:22:35<1:26:58,  9.81it/s]
 49%|████▉     | 48804/100000 [1:22:35<1:27:01,  9.80it/s]
 49%|████▉     | 48805/100000 [1:22:35<1:27:04,  9.80it/s]
 49%|████▉     | 48806/100000 [1:22:35<1:27:23,  9.76it/s]
 49%|████▉     | 48807/100000 [1:22:35<1:27:24,  9.76it/s]
 49%|████▉     | 48808/100000 [1:22:35<1:27:22,  9.76it/s]
 49%|████▉     | 48809/100000 [1:22:36<1:27:10,  9.79it/s]
 49%|████▉     | 48810/100000 [1:22:36<1:26:58,  9.81it/s]
 49%|████▉     | 48811/100000 [1:22:36<1:27:03,  9.80it/s]
 49%|████▉     | 48812/100000 [1:22:36<1:27:10,  9.79it/s]
 49%|████▉     | 48813/100000 [1:22:36<1:27:38,  9.73it/s]
 49%|████▉     | 48814/100000 [1:22:36<1:27:46,  9.72it/s]
 49%|████▉     | 48815/100000 [1:22:36<1:27:32,  9.74it/s]
 49%|████▉     | 48816/100000 [1:22:36<1:27:11,  9.78it/s]
 49%|████▉     | 48817/100000 [1:22:36<1:26:54,  9.82it/s]
 49%|████▉     | 48818/100000 [1:22:36<1:26:38,  9.85it/s]
 49%|████▉     | 48819/100000 [1:22:37<1:26:36,  9.85it/s]
 49%|████▉     | 48820/100000 [1:22:37<1:26:55,  9.81it/s]
 49%|████▉     | 48821/100000 [1:22:37<1:26:39,  9.84it/s]
 49%|████▉     | 48822/100000 [1:22:37<1:26:19,  9.88it/s]
 49%|████▉     | 48823/100000 [1:22:37<1:26:07,  9.90it/s]
 49%|████▉     | 48824/100000 [1:22:37<1:26:29,  9.86it/s]
 49%|████▉     | 48825/100000 [1:22:37<1:27:17,  9.77it/s]
 49%|████▉     | 48826/100000 [1:22:37<1:28:46,  9.61it/s]
 49%|████▉     | 48827/100000 [1:22:37<1:28:48,  9.60it/s]
 49%|████▉     | 48828/100000 [1:22:37<1:31:15,  9.35it/s]
 49%|████▉     | 48829/100000 [1:22:38<1:30:44,  9.40it/s]
 49%|████▉     | 48830/100000 [1:22:38<1:29:27,  9.53it/s]
 49%|████▉     | 48831/100000 [1:22:38<1:28:40,  9.62it/s]
 49%|████▉     | 48832/100000 [1:22:38<1:28:16,  9.66it/s]
 49%|████▉     | 48833/100000 [1:22:38<1:27:58,  9.69it/s]
 49%|████▉     | 48834/100000 [1:22:38<1:27:46,  9.71it/s]
 49%|████▉     | 48835/100000 [1:22:38<1:27:35,  9.74it/s]
 49%|████▉     | 48836/100000 [1:22:38<1:27:27,  9.75it/s]
 49%|████▉     | 48837/100000 [1:22:38<1:27:12,  9.78it/s]
 49%|████▉     | 48838/100000 [1:22:38<1:26:49,  9.82it/s]
 49%|████▉     | 48839/100000 [1:22:39<1:26:30,  9.86it/s]
 49%|████▉     | 48840/100000 [1:22:39<1:26:17,  9.88it/s]
 49%|████▉     | 48841/100000 [1:22:39<1:26:20,  9.88it/s]
 49%|████▉     | 48842/100000 [1:22:39<1:26:08,  9.90it/s]
 49%|████▉     | 48843/100000 [1:22:39<1:25:52,  9.93it/s]
 49%|████▉     | 48844/100000 [1:22:39<1:26:06,  9.90it/s]
 49%|████▉     | 48845/100000 [1:22:39<1:26:22,  9.87it/s]
 49%|████▉     | 48846/100000 [1:22:39<1:26:17,  9.88it/s]
 49%|████▉     | 48847/100000 [1:22:39<1:26:02,  9.91it/s]
 49%|████▉     | 48848/100000 [1:22:40<1:26:08,  9.90it/s]
 49%|████▉     | 48849/100000 [1:22:40<1:25:58,  9.92it/s]
 49%|████▉     | 48850/100000 [1:22:40<1:26:07,  9.90it/s]
 49%|████▉     | 48851/100000 [1:22:40<1:26:06,  9.90it/s]
 49%|████▉     | 48852/100000 [1:22:40<1:26:08,  9.90it/s]
 49%|████▉     | 48853/100000 [1:22:40<1:26:12,  9.89it/s]
 49%|████▉     | 48854/100000 [1:22:40<1:26:02,  9.91it/s]
 49%|████▉     | 48855/100000 [1:22:40<1:25:52,  9.93it/s]
 49%|████▉     | 48856/100000 [1:22:40<1:26:14,  9.88it/s]
 49%|████▉     | 48857/100000 [1:22:40<1:26:21,  9.87it/s]
 49%|████▉     | 48858/100000 [1:22:41<1:26:29,  9.86it/s]
 49%|████▉     | 48859/100000 [1:22:41<1:26:34,  9.84it/s]
 49%|████▉     | 48860/100000 [1:22:41<1:26:50,  9.81it/s]
 49%|████▉     | 48861/100000 [1:22:41<1:27:18,  9.76it/s]
 49%|████▉     | 48862/100000 [1:22:41<1:28:17,  9.65it/s]
 49%|████▉     | 48863/100000 [1:22:41<1:28:34,  9.62it/s]
 49%|████▉     | 48864/100000 [1:22:41<1:29:16,  9.55it/s]
 49%|████▉     | 48865/100000 [1:22:41<1:28:58,  9.58it/s]
 49%|████▉     | 48866/100000 [1:22:41<1:28:20,  9.65it/s]
 49%|████▉     | 48868/100000 [1:22:42<1:26:32,  9.85it/s]
 49%|████▉     | 48870/100000 [1:22:42<1:25:11, 10.00it/s]
 49%|████▉     | 48872/100000 [1:22:42<1:24:25, 10.09it/s]
 49%|████▉     | 48874/100000 [1:22:42<1:23:44, 10.17it/s]
 49%|████▉     | 48876/100000 [1:22:42<1:22:51, 10.28it/s]
 49%|████▉     | 48878/100000 [1:22:43<1:22:31, 10.32it/s]
 49%|████▉     | 48880/100000 [1:22:43<1:22:11, 10.37it/s]
 49%|████▉     | 48882/100000 [1:22:43<1:22:04, 10.38it/s]
 49%|████▉     | 48884/100000 [1:22:43<1:22:06, 10.38it/s]
 49%|████▉     | 48886/100000 [1:22:43<1:22:09, 10.37it/s]
 49%|████▉     | 48888/100000 [1:22:43<1:22:22, 10.34it/s]
 49%|████▉     | 48890/100000 [1:22:44<1:24:08, 10.12it/s]
 49%|████▉     | 48892/100000 [1:22:44<1:26:17,  9.87it/s]
 49%|████▉     | 48894/100000 [1:22:44<1:26:45,  9.82it/s]
 49%|████▉     | 48895/100000 [1:22:44<1:28:57,  9.58it/s]
 49%|████▉     | 48896/100000 [1:22:44<1:28:21,  9.64it/s]
 49%|████▉     | 48897/100000 [1:22:44<1:27:42,  9.71it/s]
 49%|████▉     | 48899/100000 [1:22:45<1:26:30,  9.85it/s]
 49%|████▉     | 48901/100000 [1:22:45<1:25:52,  9.92it/s]
 49%|████▉     | 48902/100000 [1:22:45<1:27:32,  9.73it/s]
 49%|████▉     | 48903/100000 [1:22:45<1:28:00,  9.68it/s]
 49%|████▉     | 48904/100000 [1:22:45<1:28:13,  9.65it/s]
 49%|████▉     | 48905/100000 [1:22:45<1:27:59,  9.68it/s]
 49%|████▉     | 48906/100000 [1:22:45<1:27:39,  9.71it/s]
 49%|████▉     | 48907/100000 [1:22:45<1:27:07,  9.77it/s]
 49%|████▉     | 48909/100000 [1:22:46<1:25:34,  9.95it/s]
 49%|████▉     | 48911/100000 [1:22:46<1:24:56, 10.02it/s]
 49%|████▉     | 48913/100000 [1:22:46<1:24:39, 10.06it/s]
 49%|████▉     | 48915/100000 [1:22:46<1:24:46, 10.04it/s]
 49%|████▉     | 48917/100000 [1:22:46<1:24:46, 10.04it/s]
 49%|████▉     | 48919/100000 [1:22:47<1:25:39,  9.94it/s]
 49%|████▉     | 48921/100000 [1:22:47<1:24:56, 10.02it/s]
 49%|████▉     | 48923/100000 [1:22:47<1:24:30, 10.07it/s]
 49%|████▉     | 48925/100000 [1:22:47<1:24:49, 10.04it/s]
 49%|████▉     | 48927/100000 [1:22:47<1:24:41, 10.05it/s]
 49%|████▉     | 48929/100000 [1:22:48<1:25:08, 10.00it/s]
 49%|████▉     | 48931/100000 [1:22:48<1:24:58, 10.02it/s]
 49%|████▉     | 48933/100000 [1:22:48<1:24:59, 10.01it/s]
 49%|████▉     | 48935/100000 [1:22:48<1:25:14,  9.98it/s]
 49%|████▉     | 48936/100000 [1:22:48<1:25:17,  9.98it/s]
 49%|████▉     | 48937/100000 [1:22:48<1:26:02,  9.89it/s]
 49%|████▉     | 48939/100000 [1:22:49<1:27:07,  9.77it/s]
 49%|████▉     | 48940/100000 [1:22:49<1:27:38,  9.71it/s]
 49%|████▉     | 48941/100000 [1:22:49<1:29:04,  9.55it/s]
 49%|████▉     | 48942/100000 [1:22:49<1:30:27,  9.41it/s]
 49%|████▉     | 48943/100000 [1:22:49<1:29:09,  9.54it/s]
 49%|████▉     | 48945/100000 [1:22:49<1:27:51,  9.69it/s]
 49%|████▉     | 48947/100000 [1:22:49<1:26:27,  9.84it/s]
 49%|████▉     | 48948/100000 [1:22:50<1:27:19,  9.74it/s]
 49%|████▉     | 48950/100000 [1:22:50<1:25:38,  9.93it/s]
 49%|████▉     | 48951/100000 [1:22:50<1:25:33,  9.94it/s]
 49%|████▉     | 48953/100000 [1:22:50<1:25:09,  9.99it/s]
 49%|████▉     | 48955/100000 [1:22:50<1:24:41, 10.05it/s]
 49%|████▉     | 48957/100000 [1:22:50<1:24:27, 10.07it/s]
 49%|████▉     | 48959/100000 [1:22:51<1:24:33, 10.06it/s]
 49%|████▉     | 48961/100000 [1:22:51<1:24:51, 10.02it/s]
 49%|████▉     | 48963/100000 [1:22:51<1:25:45,  9.92it/s]
 49%|████▉     | 48965/100000 [1:22:51<1:25:00, 10.00it/s]
 49%|████▉     | 48967/100000 [1:22:51<1:25:04, 10.00it/s]
 49%|████▉     | 48969/100000 [1:22:52<1:24:34, 10.06it/s]
 49%|████▉     | 48971/100000 [1:22:52<1:24:22, 10.08it/s]
 49%|████▉     | 48973/100000 [1:22:52<1:24:27, 10.07it/s]
 49%|████▉     | 48975/100000 [1:22:52<1:24:10, 10.10it/s]
 49%|████▉     | 48977/100000 [1:22:52<1:24:49, 10.03it/s]
 49%|████▉     | 48979/100000 [1:22:53<1:27:34,  9.71it/s]
 49%|████▉     | 48980/100000 [1:22:53<1:27:56,  9.67it/s]
 49%|████▉     | 48981/100000 [1:22:53<1:29:04,  9.55it/s]
 49%|████▉     | 48982/100000 [1:22:53<1:28:14,  9.64it/s]
 49%|████▉     | 48984/100000 [1:22:53<1:26:14,  9.86it/s]
 49%|████▉     | 48986/100000 [1:22:53<1:25:01, 10.00it/s]
 49%|████▉     | 48988/100000 [1:22:54<1:24:05, 10.11it/s]
 49%|████▉     | 48990/100000 [1:22:54<1:24:00, 10.12it/s]
 49%|████▉     | 48992/100000 [1:22:54<1:23:13, 10.21it/s]
 49%|████▉     | 48994/100000 [1:22:54<1:23:36, 10.17it/s]
 49%|████▉     | 48996/100000 [1:22:54<1:23:09, 10.22it/s]
 49%|████▉     | 48998/100000 [1:22:55<1:23:22, 10.19it/s]
 49%|████▉     | 49000/100000 [1:22:55<1:24:32, 10.05it/s]
 49%|████▉     | 49002/100000 [1:22:55<1:25:03,  9.99it/s]
 49%|████▉     | 49003/100000 [1:22:55<1:25:03,  9.99it/s]
 49%|████▉     | 49004/100000 [1:22:55<1:25:39,  9.92it/s]
 49%|████▉     | 49006/100000 [1:22:55<1:24:55, 10.01it/s]
 49%|████▉     | 49008/100000 [1:22:56<1:24:10, 10.10it/s]
 49%|████▉     | 49010/100000 [1:22:56<1:23:40, 10.16it/s]
